ad_id,Has this ad been deleted? Why?,what is the brand?,What is the product?,what is the category of the product?,"Do you believe that this video was sponsored by a commercial brand, public agency (e.g., FIESP/FIEMG/SESI), government agency or an youtuber (famous or not)?","Do you believe this ad employs multimedia (audio, video) or other features in its discourse to attract the attention of children?","Do any well known children character appear on the ad?
",Does this ad advertise a product geared to children?,"Based on your personal beliefs, 
do you think the ad is unsuitable for children?"
1kMEXhOMznQ,no,WeWork,Office Design,Business & Industrial,Commercial brand,no,no,no,no
4iN924ZPuq8,no,Nissan,Car,Auto & Vehicles,Commercial brand,no,no,no,no
9WllDS8ipGE,no,Twitter,Social Network,Online Services,Commercial brand,no,no,no,no
_bUC94FnH3s,no,Vivo,Internet,Internet & Telecom,Commercial brand,yes,no,no,no
gweNN7FV0B8,no,Uber,Ridesharing,Transportation,Commercial brand,no,no,no,no
bNyBMZIb-TU,no,DecoraPort,Decoration,Home & Garden,Commercial brand,no,no,no,no
U6bIky0P8tM,no,Content,Horror history,,Youtuber,no,no,no,yes
1YBY1Hyo7ls,no,CraveTV,Streaming Service,Arts & Entertainment,Commercial brand,no,no,no,no
dPBCIjA6kRs,no,Vivo,Internet,Internet & Telecom,Commercial brand,yes,no,no,no
pe8J6Hs_zNA,no,WeWork,Office Design,Business & Industrial,Commercial brand,no,no,no,no
jLpaRzJ7qX8,no,Taiwan Tourismo,Tourism,Travel,Government,no,no,no,no
ZFGmv22PsVo,no,Dennix,Music,Arts & Entertainment,Commercial brand,no,no,no,no
jsngUBUAE8w,no,Speedy Glass,Windshield Recalibration,Auto & Vehicles,Commercial brand,no,no,no,no
WyiH4RXTnNg,no,Recco Man,Underwear,Clothing,Commercial brand,no,no,no,no
p9b9pLNVxpo,no,Divino Fogão,Restaurant,Food & Drink,Commercial brand,no,no,no,no
HJPxAG9QTg0,no,TruShield,Insurance,Business & Industrial,Commercial brand,no,no,no,no
5bIyjUQX4Mw,no,Market One Media Group,News,News,Commercial brand,no,no,no,no
KjD_gTw2CZE,no,Content,Channel,,Youtuber,no,no,no,no
kTS-E0E6l1k,no,Canadian Rack,Warehouse Services,Business & Industrial,Commercial brand,no,no,no,no
bQPR99T4QAA,no,Grammarly,Grammar App,Online Services,Commercial brand,no,no,no,no
hP5T0ZA3KHA,no,Dan Plowman Team Realty,House,Real Estate,Commercial brand,no,no,no,no
YCUy7afGqEU,no,"Femme, Laboratório da Mulher",Fetal Sex Determination,Health & Hygiene,Commercial brand,no,no,no,no
G_8qUjy8QhY,no,Singita,Tourism,Travel,Commercial brand,no,no,no,no
QIdGbVUmEmY,no,LittleTikes Shop,Toy,Arts & Entertainment,Commercial brand,yes,no,yes,no
PItMuMJBFlg,no,Visit California,Tourism,Travel,Commercial brand,no,no,no,no
lf70tybjLHY,no,Sanofi,Check-Up,Health & Hygiene,Commercial brand,no,no,no,no
kSzOZtwNIu4,no,LensCrafters,Glasses,Health & Hygiene,Commercial brand,no,no,no,no
GY__yUY7XHA,no,Amazon,Amazon Echo (Alexa),Home & Garden,Commercial brand,yes,no,no,no
nMwSpxLirOg,no,Stargazer,Pan,Home & Garden,Youtuber,no,no,no,no
M7q9oeQo7mY,no,Subway,Sandwich,Food & Drink,Commercial brand,yes,no,no,no
wo512MzPLco,no,Netflix,Streaming Service,Arts & Entertainment,Commercial brand,no,no,no,no
ddDxg2lcRlA,no,RingOffice,Phone System,Internet & Telecom,Commercial brand,no,no,no,no
Bzka6XTxGAM,no,Hyundai,Car,Auto & Vehicles,Commercial brand,no,no,no,no
K8GrpLcP5OQ,no,Mercedes-Benz,Car,Auto & Vehicles,Commercial brand,no,no,no,no
sIJo2WEgFb0,no,Paraíso,Clothes,Clothing,Commercial brand,yes,no,no,no
KzDiBiWCdpI,no,Hyundai,Car,Auto & Vehicles,Commercial brand,no,no,no,no
c5LLVXbWqCw,no,SalonLine,Hair Product,Beauty & Fitness,Commercial brand,no,no,no,no
XjNy7r0VjNw,no,Youse,Insurance,Finance,Commercial brand,no,no,no,no
HCuZFtlEECA,no,Visit Orlando,Tourism,Travel,Commercial brand,yes,no,no,no
bG92BRJkdZk,no,Family Channel,TV Channel,Arts & Entertainment,Commercial brand,yes,no,yes,no
uiZHCvDXcp0,no,Klorane,Dry Shampoo,Health & Hygiene,Commercial brand,no,no,no,no
T7cqHCOEcvk,no,TIM,Internet,Internet & Telecom,Commercial brand,no,no,no,no
YNkiioOJsxc,no,Currituck Outer Banks,Tourism,Travel,Commercial brand,no,no,no,no
DgkT6ZZFEJw,no,Peugeot,Car,Auto & Vehicles,Commercial brand,no,no,no,no
Wvg--7kZ5Mg,no,Decathlon,Store Opening,Clothing,Commercial brand,no,no,no,no
NWdYSBC9ZUs,no,McDonalds,McCafé,Food & Drink,Commercial brand,no,no,no,no
at5uH0CEM8w,no,Peugeot,Car,Auto & Vehicles,Commercial brand,no,no,no,no
Ylp536Gx_SU,no,Old Navy,Jeans,Clothing,Commercial brand,no,no,no,no
zkGeFBEKf7g,no,Sony Pictures,Movie,Arts & Entertainment,Commercial brand,no,no,no,no
d8aOxdzXDqE,no,KAYAK,Travel Service,Travel,Commercial brand,no,no,no,no
Zf9qAT8Q9YM,no,DBandit,Musical Event,Arts & Entertainment,Commercial brand,no,no,no,no
Vb-HT8s-XY0,no,Ram,Car,Auto & Vehicles,Commercial brand,no,no,no,no
tA9emGX2TRU,no,Canadian Cancer Society,Fundraising Event,Health & Hygiene,Public Agency,no,no,no,no
vUaHuA62AwE,no,Arte Kerosene,Music,Arts & Entertainment,Commercial brand,no,no,no,no
r8JTL5OuMJ4,no,Vichy,Skin Stuff,Clothing,Commercial brand,no,no,no,no
ut_nR2qGQEU,no,Porto Seguro,Event,Arts & Entertainment,Commercial brand,yes,no,yes,no
xd4bkuvMOe8,no,Omega,Watch,Clothing,Commercial brand,no,no,no,no
XzDQQfWZtwQ,no,Stupid Callous,Parody Music,Arts & Entertainment,Commercial brand,no,no,no,no
GOTN5FM8S2Y,no,Cadillac,Car,Auto & Vehicles,Commercial brand,yes,yes,no,no
U48sSvGjUu0,no,CIBC,Credit Card,Finance,Commercial brand,no,no,no,no
qspStuv1zI0,no,BMW,Car,Auto & Vehicles,Commercial brand,no,no,no,no
RLi_X7lWDKU,no,CraveTV,Streaming Service,Arts & Entertainment,Commercial brand,no,no,no,no
34AJ7MJNqFg,no,Soulja Boy,Music,Arts & Entertainment,Commercial brand,no,no,no,yes
YCCu_a1GI8c,no,Proctan,Hemorrhoid Medicine,Health & Hygiene,Commercial brand,no,no,no,no
SpPHE5nGpoM,no,Neutrogena,Makeup Remover,Beauty & Fitness,Commercial brand,no,no,no,no
n_4n6O8-OzI,no,Kinder,Kinder Ovo,Food & Drink,Commercial brand,yes,no,yes,no
8ggfB7bU1FM,no,NET,Cable TV and Streaming Service,Arts & Entertainment,Commercial brand,yes,no,no,no
2vlJnZfjjac,yes,McCafé $1 Any Size Premium Roast Coffee | McDonald's Canada,,,,,,,
V5OOIKiTRvo,no,Treetop Trekking,Adventure Park,Travel,Commercial brand,no,no,no,no
eXQ4u_5iz1I,no,Reebok,Sports Gear,Clothing,Commercial brand,no,no,no,no
BwsbiCfZwPs,no,Content,Youtube Channel,,Youtuber,yes,yes,yes,no
Hm0e0-BYkpo,no,Diabetes Canada,Fundraising Event,Health & Hygiene,Public Agency,no,no,no,no
TibNp6DN6vI,no,ONG SH11,Music,Health & Hygiene,Public Agency,no,no,no,no
0OV8X8YwSaQ,no,Giuliana Flores,Flower,Home & Garden,Commercial brand,no,no,no,no
YZs_GD7zLrw,no,Clínica Soles,Aesthetics,Beauty & Fitness,Commercial brand,no,no,no,no
MpcV61eFJWk,no,Titleist,Golf Club,Sports,Commercial brand,no,no,no,no
Dmcm8eF4NeU,no,Apple,Apple Watch,Computers & Eletronics,Commercial brand,no,no,no,no
Kq8XHxQQbg4,no,Tech Funshop,Vaporizer,Home & Garden,Commercial brand,no,no,no,no
EFUkWNn-Lo4,no,Blizzard,Ice Cream,Food & Drink,Commercial brand,no,no,no,no
vLcNM2iqD9o,no,eBay,Online Shop,Online Services,Commercial brand,no,no,no,no
_68GEzmsjEs,no,Uber,Ridesharing,Transportation,Commercial brand,no,no,no,no
4vUuC_rKboc,no,Soda Stream,Water Aerator,Home & Garden,Commercial brand,no,no,no,no
fsfikgfdUqM,no,Goemans,Dishwasher,Home & Garden,Commercial brand,no,no,no,no
MOo9iJ8RYWM,no,Grammarly,Grammar App,Online Services,Commercial brand,no,no,no,no
yBOnnVSHxZ0,no,Content,Youtube Channel,,Youtuber,yes,no,yes,no
oHIfUitdQHI,no,Content,Youtube Channel,,Youtuber,yes,no,yes,no
kl60uZdJ0Xg,no,IBM,IBM Cloud,Computers & Eletronics,Commercial brand,no,no,no,no
L2-d3DnNBCU,no,Honda,Car,Auto & Vehicles,Commercial brand,no,no,no,no
2iTNc8rsFo8,no,Cougar Shoes,Shoes,Clothing,Commercial brand,no,no,no,no
YYDSvfIdL-0,no,Chevrolet,Car,Auto & Vehicles,Commercial brand,no,no,no,no
_W8ruoagF5M,no,McDonalds,Burger,Food & Drink,Commercial brand,yes,no,yes,no
uxqzB2Kb-a8,no,TaylorMade,Golf Club,Sports,Commercial brand,no,no,no,no
SC2LDdtCFlg,no,UNIP,Superior Education,Education,Commercial brand,no,no,no,no
1u2nS8jcc5g,no,Consul,Fridge,Home & Garden,Commercial brand,no,no,no,no
LBNnsuBkLXc,no,Youse,Insurance,Finance,Commercial brand,no,no,no,no
UeYrVZbjxKg,no,SEBRAE,Superior Education,Education,Commercial brand,no,no,no,no
3lSflsFxW6I,yes,Nespresso | Comin’ Home: Recycling | CA,,,,,,,
D64yWkA1IAU,no,ABECS,PSA,Finance,Government,no,no,no,no
cAeQWbq_tVM,no,Loopmasters,EDM Samples,Arts & Entertainment,Commercial brand,no,no,no,no
dVtrly-E7PY,no,Claro,Smartphone,Computers & Eletronics,Commercial brand,no,no,no,no
dxegjkqojGg,no,Oakley,Various clothes,Clothing,Commercial brand,no,no,no,no
P0NRPkOIsAo,no,Content,Youtube Channel,,Youtuber,yes,yes,yes,no
AXbOLpIE254,no,McDonalds,Burger,Food & Drink,Commercial brand,no,no,no,no
TGisaGfc-pc,no,O vídeo não foi disponibilizado em seu país pelo usuário que fez o upload.,,,,,,,
Ksje38btNLk,no,Broil King,Barbecue grill,Food & Drink,Commercial brand,no,no,no,no
yGi5flMWjAE,no,PizzaHut,Pizza,Food & Drink,Commercial brand,no,no,no,no
385aUOUkQzU,no,Veet,Gel Wax,Beauty & Fitness,Commercial brand,no,no,no,no
Y6QRfq76i4k,no,Kronenbourg 1664,Beer,Food & Drink,Commercial brand,no,no,no,yes
mIM64bMtuHg,no,Robin Hood,Baking Mix,Food & Drink,Commercial brand,no,no,no,no
oehbLuy6aXw,no,Gabily,Music,Arts & Entertainment,Commercial brand,no,no,no,yes
9ZR_tDw6eCM,no,Swiss Internation Air Lines,Airplane travel,Travel,Commercial brand,no,no,no,no
h2KigmRHlvg,no,ACCIONA,Construction,Business & Industrial,Commercial brand,no,no,no,no
r7HZyQcDsJQ,no,Renner,Clothes,Clothing,Commercial brand,no,no,no,no
y8bZkOGDFgA,no,Petrobras,PSA,Business & Industrial,Commercial brand,no,no,no,no
6_ufvsWT5oA,no,Mazda,Car,Auto & Vehicles,Commercial brand,no,no,no,no
6qJBeqewYps,no,Elsys Eletrônicos,Internet,Internet & Telecom,Commercial brand,no,no,no,no
wJR0mQtILhs,no,Mazda,Car,Auto & Vehicles,Commercial brand,no,no,no,no
7rTmlLA31ew,no,Good Price World,Massage Chair,Home & Garden,Commercial brand,no,no,no,no
t1ZIP9aFDKY,no,Uber,Ridesharing,Transportation,Commercial brand,no,no,no,no
TbwblbDusF8,no,Content,Dating advice,,Youtuber,no,no,no,no
BIIVF4z5Sn8,,,,,,,,,
1esoP0swgTM,,,,,,,,,
K25yYUytD1U,,,,,,,,,
_tS0QwW6rqs,,,,,,,,,
qPgTZZyHpDI,,,,,,,,,
94Uy8gYvBUk,,,,,,,,,
Qq_3gZiJTsw,,,,,,,,,
TWELYLhPbXc,,,,,,,,,
YA1jrCJrBEQ,,,,,,,,,
w6nly1rBmsQ,,,,,,,,,
yfiw9XDTHeE,,,,,,,,,
fCrC_H4WNIA,,,,,,,,,
tdFq7NNqMhY,,,,,,,,,
IKAt3A2TZkA,,,,,,,,,
ReRis2ipZzA,,,,,,,,,
X30N9H1pxhA,,,,,,,,,
c0SFUhuBDOc,,,,,,,,,
kx-_IjQtNOo,,,,,,,,,
AI-x_cwEEwo,,,,,,,,,
oWhFtBDLEaI,,,,,,,,,
_ZeP_ZnO9ao,,,,,,,,,
mQcTnfDiaeQ,,,,,,,,,
FfbsQ03F9Ww,,,,,,,,,
hTeuHPZsudg,,,,,,,,,
bvcYaI1wegs,,,,,,,,,
srtgXpIwb1M,,,,,,,,,
I68KGzme_gI,,,,,,,,,
rr3yjOHSX6k,,,,,,,,,
5JTU69yLDMY,,,,,,,,,
Cxb4ueMEZPk,,,,,,,,,
yxFQMuslwzc,,,,,,,,,
WNLvIQYdwAo,,,,,,,,,
fgVQeSpoUbg,,,,,,,,,
AppHN8nrtjo,,,,,,,,,
PusepRhkdCo,,,,,,,,,
6iBodMQPCdU,,,,,,,,,
USGOPGb6nUE,,,,,,,,,
O30_xIYMM7M,,,,,,,,,
dKdNXK-6pnY,,,,,,,,,
jEcWEZy3L0k,,,,,,,,,
JUUzxr5yj-o,,,,,,,,,
rKCGRCeua8U,,,,,,,,,
PaszKEBk2ho,,,,,,,,,
-0iPHNTYfOI,,,,,,,,,
MPFm-I6R5WI,,,,,,,,,
EnauWgbB9v8,,,,,,,,,
GbRBPNeZ2iA,,,,,,,,,
9pAeQbuaqsM,,,,,,,,,
sTYrVkrrBqM,,,,,,,,,
RilFxu-gWHU,,,,,,,,,
