ad_id,Has this ad been deleted? Why?,what is the brand?,What is the product?,what is the category of the product?,"Do you believe that this video was sponsored by a commercial brand, public agency (e.g., FIESP/FIEMG/SESI), government agency or an youtuber (famous or not)?","Do you believe this ad employs multimedia (audio, video) or other features in its discourse to attract the attention of children?","Do any well known children character appear on the ad?
Ja3HCpwTo_0,,,,,,,,,
kOZJmSoYkcM,,,,,,,,,
10rT8iZWyAE,,,,,,,,,
wgfraiRHQZM,,,,,,,,,
xFdj7lw7NUM,,,,,,,,,
xv9029oFg9s,,,,,,,,,
APifwOh6Pis,,,,,,,,,
qaZg85oFi_4,,,,,,,,,
b1E5PNeh6uc,,,,,,,,,
jQbg20iHd80,,,,,,,,,
JmdPjSoc11Y,,,,,,,,,
pHRa6OyO_-Y,,,,,,,,,
ZdfJL6QWNFI,,,,,,,,,
EXwX70TiGqw,,,,,,,,,
45WDnXY1uDg,,,,,,,,,
fpc9kIa8Ubg,,,,,,,,,
UTuB1zH-V5Q,,,,,,,,,
HiK79IyS-ZY,,,,,,,,,
r_3ZFRoWpSE,,,,,,,,,
g9JIquykHZc,,,,,,,,,
A57pLt8we4Q,,,,,,,,,
VpeSfF34wt4,,,,,,,,,
otSo3ZcjEOk,,,,,,,,,
WMFDt5nR-JY,,,,,,,,,
tWZt91Y5yUE,,,,,,,,,
BnWR_-RgCJo,,,,,,,,,
7AA0awrRzKs,,,,,,,,,
WM8EI3CvMeg,,,,,,,,,
fNJHqP-BN-I,,,,,,,,,
3FXSiV9J5n8,,,,,,,,,
pvVdo0oHy1c,,,,,,,,,
om9zH6wRCQs,,,,,,,,,
coPq2WZWVZI,,,,,,,,,
JhR5pRPQHbw,,,,,,,,,
HuwdyvrH91M,,,,,,,,,
b4C1aZb8DT8,,,,,,,,,
9gCURFT9SLI,,,,,,,,,
A7xA6x32Eok,,,,,,,,,
SsE7mXgip48,,,,,,,,,
RKBFEorJAK8,,,,,,,,,
2xWVVA3peYY,,,,,,,,,
562qgVX8B8A,,,,,,,,,
PREDAzYvHVM,,,,,,,,,
2_sOoViw7_Y,,,,,,,,,
m3rUme1kop4,,,,,,,,,
W9Z4_E9bNfA,,,,,,,,,
P3I2XCwacvo,,,,,,,,,
bCZPqeaLKeA,,,,,,,,,
BiLSzGStxho,,,,,,,,,
_FXa6iP8NGQ,,,,,,,,,
GidjAB9dgoo,,,,,,,,,
OqaDg_sIPHg,,,,,,,,,
lVQ0dsCdsOs,,,,,,,,,
ACYL1jNxQio,,,,,,,,,
oNvpJSIkgHM,,,,,,,,,
jQV940ug6ls,,,,,,,,,
z1cjbFSwUa0,,,,,,,,,
-saZYcGKv4E,,,,,,,,,
yh1Gemdk5VY,,,,,,,,,
axO8kJMScrE,,,,,,,,,
utWPvjb8S0k,,,,,,,,,
-Z5fDjEBgEk,,,,,,,,,
JTuYMmm9gro,,,,,,,,,
Piu3gJJa5fs,,,,,,,,,
UvjMNvccAog,,,,,,,,,
sa4Ug2WZPnM,,,,,,,,,
9Ur8d5Vk8iE,,,,,,,,,
By5n7hSW6Vs,,,,,,,,,
wfDPnm0Yyus,,,,,,,,,
SQLVzasc3hc,,,,,,,,,
wqHPCiP8LR0,,,,,,,,,
mbv0FR8vwzg,,,,,,,,,
GvLjXPfMOos,,,,,,,,,
a5xt887Ey1E,,,,,,,,,
aUc7oVgIOF0,,,,,,,,,
Y0f83fWVQ_Q,,,,,,,,,
-jNq_3L_Bpo,,,,,,,,,
SHsnmeoOL6Q,,,,,,,,,
shUAVia_cFs,,,,,,,,,
BuupTEmDeeg,,,,,,,,,
2IrkCmZw-H0,,,,,,,,,
vudBKHcBWaQ,,,,,,,,,
41QKxzBmH-4,,,,,,,,,
3oRMnKtVc2o,,,,,,,,,
QrfdD9sumOk,,,,,,,,,
-YqRXbAI0wM,,,,,,,,,
4k3o3lFgdJw,,,,,,,,,
ctovzM93z4w,,,,,,,,,
1zalC_Hg1eI,,,,,,,,,
XMX7nJzv8IM,,,,,,,,,
VTCGulAaDh0,,,,,,,,,
l1ERiP8br4E,,,,,,,,,
kqgcm_hAbu0,,,,,,,,,
__jLNkqYKHw,,,,,,,,,
YgOYsfY58U8,,,,,,,,,
PDWWsWHf7Ys,,,,,,,,,
tP7OKISS9o4,,,,,,,,,
HZ367wKExf8,,,,,,,,,
rYbiz7YA-ZY,,,,,,,,,
HmoZrVRTSng,,,,,,,,,
dVQaTZ4489Y,,,,,,,,,
1L7ZUgUHUg0,,,,,,,,,
Je1OWRZSA4o,,,,,,,,,
s_4UP8wDAVk,,,,,,,,,
XmrTiQg7KcE,,,,,,,,,
BlInS7_GSKo,,,,,,,,,
nWaEVt85ZKg,,,,,,,,,
PG-sl_XM-q4,,,,,,,,,
WeBF0LUzh3k,,,,,,,,,
eveDkW1csw4,,,,,,,,,
vEJGdNpFYOU,,,,,,,,,
duczZCGDCOQ,,,,,,,,,
4uYZBcUIpFs,,,,,,,,,
4v6znwj6_9U,,,,,,,,,
5DjNhii-fdQ,,,,,,,,,
m3dT4GZu9eA,,,,,,,,,
uap8cGvomUU,,,,,,,,,
Owr74rwmdV0,,,,,,,,,
GWiq8zfASec,,,,,,,,,
2IeB6E0b-kw,,,,,,,,,
YvKRbwA9ioA,,,,,,,,,
0VO0bk9IolI,,,,,,,,,
cgGy0oJBBlA,,,,,,,,,
5ALFIEAuUQQ,,,,,,,,,
KYJIMtTFKbA,,,,,,,,,
SP_aDlRpO4M,,,,,,,,,
vVif_zfX2AQ,,,,,,,,,
y0CzTotSLAU,,,,,,,,,
qI-StMAp-Yk,,,,,,,,,
0UVa0ZpuA5g,,,,,,,,,
qIf7g8DfwJM,,,,,,,,,
xY04ZelljQA,,,,,,,,,
1YFKpdWa1SQ,,,,,,,,,
sPZsi8jgOWc,,,,,,,,,
CO-NBrKxLvY,,,,,,,,,
nrwh7PiBtC8,,,,,,,,,
FhtWCZguEwk,,,,,,,,,
dMOWWT1tNzA,,,,,,,,,
EI2ng6YqdJM,,,,,,,,,
12rJfIdIOmo,,,,,,,,,
QXMw0dqT5wY,,,,,,,,,
4SCTISiLHm4,,,,,,,,,
r9ozlYnwZSQ,,,,,,,,,
GRXgNLdJlrA,,,,,,,,,
7coGuoLt-RE,,,,,,,,,
e1hIXEClwBQ,,,,,,,,,
n6uPgVgb3oE,,,,,,,,,
wMhJBYWl2Hc,,,,,,,,,
4n9UGjQV0ug,,,,,,,,,
UwzthUZre5g,,,,,,,,,
1-B_yYruKqc,,,,,,,,,
OwHrUDi7Fc8,,,,,,,,,
fBj-z69BmxY,,,,,,,,,
mbPy3mT-0R0,,,,,,,,,
AoyAT74Ie3I,,,,,,,,,
gVQIDb3Lm3Y,,,,,,,,,
IhvuuP-p8Do,,,,,,,,,
5-gEERQ3yp0,,,,,,,,,
du4mcBSWiwI,,,,,,,,,
yznZEZnoCNI,,,,,,,,,
hawthY7jCIo,,,,,,,,,
0XGP_tZuEIQ,,,,,,,,,
2qg0fpE-Lkg,,,,,,,,,
-rXdptVUXMc,,,,,,,,,
UMuHqF0nAiY,,,,,,,,,
gz5vTt4gpqI,,,,,,,,,
cjI79B8XSCo,,,,,,,,,
MCE0lAPE32I,,,,,,,,,
SRjXvh9KXK0,,,,,,,,,
n7KOeAx4YIc,,,,,,,,,
IoECaXJnkoM,,,,,,,,,
d2QOWs3pv6w,,,,,,,,,
IFiW7U5qgG0,,,,,,,,,
qamzJpRiYD8,,,,,,,,,
FZGMQs3obFc,,,,,,,,,
1fKkqGz0-fA,,,,,,,,,
hQwqXbcZ_bU,,,,,,,,,
IQpsN7KoiJQ,,,,,,,,,
Mf1uhi29R7A,,,,,,,,,
ihddOzEwnHQ,,,,,,,,,
s_xqUHGmrhM,,,,,,,,,
djNs_w7wMOA,,,,,,,,,
w4-xR6P4Wlc,,,,,,,,,
eXN02fyEyec,,,,,,,,,
RIUce2uqWTA,,,,,,,,,
IRSNBzhEFsc,,,,,,,,,
i1Yj7jWe5x8,,,,,,,,,
ogcYOI_zt_I,,,,,,,,,
3HGKrBTMH9g,,,,,,,,,
qo2mtkvVyWs,,,,,,,,,
JSq-ImPEU2k,,,,,,,,,
M6zmFda8sxM,,,,,,,,,
xTHfy4Hi42g,,,,,,,,,
Wv8BKAsOOrg,,,,,,,,,
tWY8q6jgpTQ,,,,,,,,,
_AqdAVdu08o,,,,,,,,,
A4xZKFpgSFw,,,,,,,,,
1B_yz_dIVVw,,,,,,,,,
67j2nccC774,,,,,,,,,
LL8NzbW3jro,,,,,,,,,
ieMXfcqQPKU,,,,,,,,,
HrwOgu0D6Iw,,,,,,,,,
9GNer2xak2Y,,,,,,,,,
0HgV-L394m0,,,,,,,,,
7I_0iXnYIys,,,,,,,,,
0FANckjzFoA,,,,,,,,,
inGSwxFOUHY,,,,,,,,,
Q-MsNwfEam8,,,,,,,,,
ErvsSSLfVDE,,,,,,,,,
GQewA8ovvpQ,,,,,,,,,
x_u6B3Uiut4,,,,,,,,,
UEY2Oz8TtrA,,,,,,,,,
OXVQzsJNFRM,,,,,,,,,
z-tSfBg-OEc,,,,,,,,,
WLT29BCt9Jo,,,,,,,,,
o5kkjac2000,,,,,,,,,
73rld8AWS-4,,,,,,,,,
cYoIXod1jQE,,,,,,,,,
0iKgdWlncgw,,,,,,,,,
tVwwPRdbj4g,,,,,,,,,
beusuXe4EsQ,,,,,,,,,
OWEJL07BDCA,,,,,,,,,
6bBop4kZGzQ,,,,,,,,,
bd0e30d03wY,,,,,,,,,
8kxl3H2oQoE,,,,,,,,,
qKoVsFI-IJ4,,,,,,,,,
bdYPo-mucSo,,,,,,,,,
C56tCScr_NA,,,,,,,,,
8tCK3JaDc3s,,,,,,,,,
sggyk5ZfqLw,,,,,,,,,
C43JWBnH0_U,,,,,,,,,
pDgKjFMQKG4,,,,,,,,,
KYEBx6xC-ps,,,,,,,,,
S9l2bawC8fk,,,,,,,,,
Q1Q7ybsL-Rk,,,,,,,,,
YtR2eFQVOBk,,,,,,,,,
kx8hhFLDeQo,,,,,,,,,
3XgmRs4f87c,,,,,,,,,
vheRbh7SgmI,,,,,,,,,
XdqxiZUqeOs,,,,,,,,,
rk3TQ61gzN4,,,,,,,,,
OHTpFghmZks,,,,,,,,,
7YSnJO5qXwU,,,,,,,,,
rxtxSF4SR_U,,,,,,,,,
AGeMj1qAdtE,,,,,,,,,
biVVG8nyro4,,,,,,,,,
qDmgx8BDB0I,,,,,,,,,
1sn8pT1TlvE,,,,,,,,,
ui5LwG472_o,,,,,,,,,
Lh-kqmBzToo,,,,,,,,,
3v5iyhOkvOA,,,,,,,,,
ONXx0DqiBgA,,,,,,,,,
G6a-FREGdzQ,,,,,,,,,
UQV7Ya7s1Pw,,,,,,,,,
StDNA48SU5s,,,,,,,,,
_ZEJMBtHOq8,,,,,,,,,
FMfY0hDPF_0,,,,,,,,,
O6K6SqFwg3U,,,,,,,,,
IyIdgyk-x1w,,,,,,,,,
UqeFn7wTtgI,,,,,,,,,
jhGKu2GWyVg,,,,,,,,,
8Wc0H-VaF5c,,,,,,,,,
pkxaqz0JVOg,,,,,,,,,
u2jhvDdZ48k,,,,,,,,,
Gs30r1Ap5og,,,,,,,,,
9AsG7ozVp2I,,,,,,,,,
mbMB8uaF-ZU,,,,,,,,,
g3ertSeV3pI,,,,,,,,,
yiapnF2xkTY,,,,,,,,,
Gy_SRx653Fo,,,,,,,,,
B830_JSk9Pw,,,,,,,,,
Ijgl2r2zCYk,,,,,,,,,
_zW57kF37LM,,,,,,,,,
_HoUktp0tQ8,,,,,,,,,
byGUnyLObS4,,,,,,,,,
TX-dGlLS3Uo,,,,,,,,,
r_gLD-CaM04,,,,,,,,,
LZQj0L9KCOM,,,,,,,,,
W5SsokOSU2w,,,,,,,,,
cyMyqtXJgsU,,,,,,,,,
1lOg4Ge9lxM,,,,,,,,,
TdVczKX6Qw8,,,,,,,,,
E_uSLl_JZHc,,,,,,,,,
fD4Fellv80M,,,,,,,,,
LXHnzn48CCo,,,,,,,,,
wFUrbGpArl0,,,,,,,,,
NP6vdpwMySc,,,,,,,,,
pTMJMr5li5Q,,,,,,,,,
J1Dc2Okf9gE,,,,,,,,,
gFBZNcL3Mt8,,,,,,,,,
cpnu9lwuCVA,,,,,,,,,
iwOgBdJ4ruk,,,,,,,,,
4QF3baTFNxg,,,,,,,,,
EnhABbYHp0s,,,,,,,,,
ie-heDB7Np8,,,,,,,,,
QPgi_kxKdGQ,,,,,,,,,
ylvkjv8ITN8,,,,,,,,,
kaxk6y7zErs,,,,,,,,,
tNEf0x8iAHk,,,,,,,,,
bINTu8WANjk,,,,,,,,,
Flx6PP-8EUg,,,,,,,,,
3LjBC1enTjE,,,,,,,,,
BTJjT4qXBCQ,,,,,,,,,
DKhqWfmzzjs,,,,,,,,,
sHQenmz-MnI,,,,,,,,,
bWD1cGwayRw,,,,,,,,,
YY9460HR-G0,,,,,,,,,
z9l_9FpZuLU,,,,,,,,,
g4OSDHrRAvA,,,,,,,,,
mUhPLg6ogWA,,,,,,,,,
ZRKlthLjLwE,,,,,,,,,
HOXHVUUjnqA,,,,,,,,,
HR5sbae8HF4,,,,,,,,,
3aN7uNqOcAg,,,,,,,,,
WQfj9RCxFYI,,,,,,,,,
p0yvSrO0TKo,,,,,,,,,
Y411iQ1FLPE,,,,,,,,,
G5N6uLm2oA8,,,,,,,,,
VhOeMqa2on0,,,,,,,,,
-ilNuSh1Fgw,,,,,,,,,
qsmmh6sSSZ4,,,,,,,,,
DLnZI_xVv5o,,,,,,,,,
rDOz5EWU-iY,,,,,,,,,
HbAQ0UZ9q2w,,,,,,,,,
_wHvfFb1-p4,,,,,,,,,
qkXVwS2awlc,,,,,,,,,
1SuJb5Qv2eY,,,,,,,,,
vPB8Ehf_Mvg,,,,,,,,,
LMH5ORhlftY,,,,,,,,,
SONjUNhh8qM,,,,,,,,,
1juPZLpCZfA,,,,,,,,,
wp0LhE85qwM,,,,,,,,,
MHKq6fZoBQM,,,,,,,,,
gKZt0a7s-bc,,,,,,,,,
TwJ3lEqliPo,,,,,,,,,
DNuvPy6-2h8,,,,,,,,,
jkXXsTDpY7E,,,,,,,,,
iooKztosfFM,,,,,,,,,
zuFmdtfEKZs,,,,,,,,,
ZiGj1TUX7_U,,,,,,,,,
6Ixuav_cWBs,,,,,,,,,
Z8yPKeHxJYA,,,,,,,,,
5rqD9lorHaw,,,,,,,,,
LAG7rGuKtDs,,,,,,,,,
kZFl8NCMCNA,,,,,,,,,
tmAFuybs2Kk,,,,,,,,,
ZRODfQpkb9M,,,,,,,,,
MHiioN0DPEc,,,,,,,,,
j3zw_bO-Utw,,,,,,,,,
_Sbn2vxuz0E,,,,,,,,,
KzxJN6BsbN0,,,,,,,,,
jWK-UpZdFn0,,,,,,,,,
NlqbDo-2lrg,,,,,,,,,
T5fR4irkEcY,,,,,,,,,
DS-_VQsokfk,,,,,,,,,
i6VrktGBAMM,,,,,,,,,
uvhDANE1BC0,,,,,,,,,
I8QHphA7e84,,,,,,,,,
eGoFxqqZKUg,,,,,,,,,
tLWLJ1ZS8g8,,,,,,,,,
6AQlAQ0qbXY,,,,,,,,,
84sS_eQbAFc,,,,,,,,,
Rxq6La91afM,,,,,,,,,
kq-d_Vbb6Kg,,,,,,,,,
mmp7v2qAiLc,,,,,,,,,
RcgXz8ng5uo,,,,,,,,,
6Ubm3UrqNRg,,,,,,,,,
T6SUGoa59zQ,,,,,,,,,
67DWiiY3bRA,,,,,,,,,
F9ojvInsvIo,,,,,,,,,
lKKOXsI33lw,,,,,,,,,
B5AHUFwhkDM,,,,,,,,,
Gah4X2k-yWs,,,,,,,,,
0Z4OFJ2rWDY,,,,,,,,,
Wi32n3UiloY,,,,,,,,,
wHZntdQJVJo,,,,,,,,,
W4uO8wT4-qc,,,,,,,,,
wsxpR2KZf40,,,,,,,,,
ZYzzdMDCi9E,,,,,,,,,
ouMqJFl690U,,,,,,,,,
-nWjrLOKEXg,,,,,,,,,
BmINI7hYYe0,,,,,,,,,
IMkuNIMLsi8,,,,,,,,,
yM5rF4FMXkg,,,,,,,,,
36mThSWUv2k,,,,,,,,,
PGv60XgT6aI,,,,,,,,,
JmNsQZ6wh6E,,,,,,,,,
WfDAJBhNIPw,,,,,,,,,
suZr6tCGJGg,,,,,,,,,
r8-NHuyYuhQ,,,,,,,,,
ONuMUvcx2eU,,,,,,,,,
okBPCuFr2oI,,,,,,,,,
ZaVW-APjuNU,,,,,,,,,
sVyIWerzasI,,,,,,,,,
FFy0A1Bywoc,,,,,,,,,
P-rpPfMk5u0,,,,,,,,,
tlRsnI0Hrlk,,,,,,,,,
6DybFSs_RLc,,,,,,,,,
BcrkyoHh42o,,,,,,,,,
4EeyTa_uWcs,,,,,,,,,
19HWnOsGATo,,,,,,,,,
0XjxWY2--zk,,,,,,,,,
vizjFlNoy_4,,,,,,,,,
Z2knP6RBC8o,,,,,,,,,
WVmpEmj2c4c,,,,,,,,,
WmmXM1mwGl8,,,,,,,,,
tRvyrUIOjAk,,,,,,,,,
-zfgtVZoV9I,,,,,,,,,
zEqFyWmIc00,,,,,,,,,
HVh_T2uc_oA,,,,,,,,,
FPkCr43_euI,,,,,,,,,
IehXdV_biak,,,,,,,,,
o82gObOLOcM,,,,,,,,,
kw1TeUDhUgQ,,,,,,,,,
4TwRbDgAKTs,,,,,,,,,
EQTLC5sf8tY,,,,,,,,,
qW0Or-MI-IM,,,,,,,,,
LlAL-gwndTg,,,,,,,,,
uMvTzqLBwAw,,,,,,,,,
pqGgZwSffYE,,,,,,,,,
2Ez8bu5xY2c,,,,,,,,,
sZRx-rjW6GQ,,,,,,,,,
tv4HtbeDbWs,,,,,,,,,
HkL6Yn7hoSk,,,,,,,,,
YVZnqSeZlPM,,,,,,,,,
xKX125srwYU,,,,,,,,,
66_96k6xF4Q,,,,,,,,,
KHVRb_kCpDo,,,,,,,,,
fohPdVkAAoc,,,,,,,,,
75WVAdg3ilI,,,,,,,,,
v7PJP_d8v9o,,,,,,,,,
r1An-UEjAss,,,,,,,,,
st-JB78UKz4,,,,,,,,,
XNMJjHFCaWg,,,,,,,,,
3W1T8wBdN-M,,,,,,,,,
u-gzRwDbDSg,,,,,,,,,
JfyP6uKxsAE,,,,,,,,,
H5MIAo1qNRk,,,,,,,,,
e2t10sCcK94,,,,,,,,,
Vx8ojO1D8AU,,,,,,,,,
Vo2wVubJeeA,,,,,,,,,
EfphxQ5ISDM,,,,,,,,,
5XQ8d6uR_tM,,,,,,,,,
dwkLKc7ZgTY,,,,,,,,,
ROghmvjsaB0,,,,,,,,,
of9591iY6HQ,,,,,,,,,
lzJkLbnZTdM,,,,,,,,,
8qvbTwbOuIc,,,,,,,,,
44wBAmKJKzg,,,,,,,,,
W1XkXW4Dkm4,,,,,,,,,
ixPZNJLCdlc,,,,,,,,,
aRiP9lWHOrE,,,,,,,,,
Ph3ua4nAh0M,,,,,,,,,
QNoY8ZNgJ6E,,,,,,,,,
g1RTffMgkrU,,,,,,,,,
eAu8pzsEffQ,,,,,,,,,
1vFPVz2a4CU,,,,,,,,,
aJYy0wpUx3I,,,,,,,,,
4iy-xg3O8TQ,,,,,,,,,
zMp2ztWC1FA,,,,,,,,,
BJajZOC1Bsk,,,,,,,,,
E-LFuS_LEr8,,,,,,,,,
HPelWDVi7Ss,,,,,,,,,
thFKZnLFJ_s,,,,,,,,,
ifsAOgW8Vo0,,,,,,,,,
3NZoa0ikKrg,,,,,,,,,
eIP-ohXu8lU,,,,,,,,,
BVgZTp8VTqI,,,,,,,,,
3SRx8gkjjXw,,,,,,,,,
O_OLyYy8HTM,,,,,,,,,
pCn7FIN29LQ,,,,,,,,,
aDlAIbVxxX8,,,,,,,,,
_EocNjCdLlY,,,,,,,,,
6q0IKtcVHg0,,,,,,,,,
dNjkBQPw-l0,,,,,,,,,
axaF10JIvGM,,,,,,,,,
RjTeafj_o78,,,,,,,,,
GLyXmdnBH3Q,,,,,,,,,
_kjgGorViF8,,,,,,,,,
tnIYpeelvt4,,,,,,,,,
wnuh3B2R170,,,,,,,,,
Hu-RPDs_IPE,,,,,,,,,
pWtwl_RTywk,,,,,,,,,
tXQtOV8cFJQ,,,,,,,,,
NQs8dMQMaQo,,,,,,,,,
UlIYImQWZMI,,,,,,,,,
NhtXyQJ17yw,,,,,,,,,
_TRn3yFZkso,,,,,,,,,
3-FfFAxVldc,,,,,,,,,
PfBVHOrzmFE,,,,,,,,,
Yq2IXr-SryY,,,,,,,,,
hb-QpwCJAvU,,,,,,,,,
gu9_m0vm7fM,,,,,,,,,
9Xb79yQxkIY,,,,,,,,,
VH7UYs5wzQo,,,,,,,,,
B-FHheaD__M,,,,,,,,,
pD2X7HJN6nY,,,,,,,,,
dMnsQG-qsR4,,,,,,,,,
nqy3JUZ2Jwo,,,,,,,,,
1uAtvSDdZJw,,,,,,,,,
UqWmsRYB2bQ,,,,,,,,,
d9Xe0_FAW3Y,,,,,,,,,
LoEHgZkfIIo,,,,,,,,,
2COE-b4cmv0,,,,,,,,,
nuYZk1jAr_I,,,,,,,,,
cPMMr_Zcjso,,,,,,,,,
L5TSaXdCuGk,,,,,,,,,
iVPCboAPl-8,,,,,,,,,
0npsclLvnN0,,,,,,,,,
sa3xsvZVYoc,,,,,,,,,
qCMaOjHx6N4,,,,,,,,,
