ad_id,Has this ad been deleted? Why?,what is the brand?,What is the product?,what is the category of the product?,"Do you believe that this video was sponsored by a commercial brand, public agency (e.g., FIESP/FIEMG/SESI), government agency or an youtuber (famous or not)?","Do you believe this ad employs multimedia (audio, video) or other features in its discourse to attract the attention of children?","Do any well known children character appear on the ad?
0U1i8z1yIFk,,,,,,,,,
nFzB2oCQ7-M,,,,,,,,,
AxSqDqjv3a8,,,,,,,,,
iMPZV0lIDPE,,,,,,,,,
47In-TrAjnA,,,,,,,,,
Lsj64qlzgnM,,,,,,,,,
6plvLgmlUF4,,,,,,,,,
qpDc75A2IhM,,,,,,,,,
_GOsYO8O-iw,,,,,,,,,
_XhmRy5WFdc,,,,,,,,,
SqDOmRgJsOg,,,,,,,,,
Qi19Y8vL9Qk,,,,,,,,,
Qbi0QlMPoHw,,,,,,,,,
Zz1_jA9DtWc,,,,,,,,,
4Ed0h6K1fu8,,,,,,,,,
r3tieoMIkKc,,,,,,,,,
DdqNdRsxBa0,,,,,,,,,
YCgYUZZX7uc,,,,,,,,,
B1fHKylG6UE,,,,,,,,,
en4n3lflSs0,,,,,,,,,
LdcKb2nBg_0,,,,,,,,,
M9HkxKz17kw,,,,,,,,,
Sgx3DD74tOk,,,,,,,,,
tlHxzHT5V-k,,,,,,,,,
LTi1Y-0-A1k,,,,,,,,,
w0sOgpkPBJM,,,,,,,,,
fnUMABLS-ZQ,,,,,,,,,
t_4KLunH69s,,,,,,,,,
llLm62yE1Gc,,,,,,,,,
iRxKoOVrxqc,,,,,,,,,
z74HBxFEam8,,,,,,,,,
HvNF0yFUcx0,,,,,,,,,
sEGKE6H2c8M,,,,,,,,,
mAfCNhV-mes,,,,,,,,,
PBNq88tcLCA,,,,,,,,,
EKiGJPzJDXQ,,,,,,,,,
ivQuZ0P81-w,,,,,,,,,
dRf3NRNO5C4,,,,,,,,,
U1lUK7at1vE,,,,,,,,,
4syMeZOovEU,,,,,,,,,
B7xlm63ITQI,,,,,,,,,
rFXy1ssqqQg,,,,,,,,,
TM81x8obEx8,,,,,,,,,
U76REOjtmVQ,,,,,,,,,
InyTsJTqbbs,,,,,,,,,
xwpEqdcOF4k,,,,,,,,,
QvhU8Sdc9Iw,,,,,,,,,
D_MQ9x-GJ7k,,,,,,,,,
tjP31DEbKIM,,,,,,,,,
WjtwijJfhlw,,,,,,,,,
toziTx6pu-8,,,,,,,,,
EdjSNX5W3wA,,,,,,,,,
SZDSLQM6wFM,,,,,,,,,
Px4YVG1uvkE,,,,,,,,,
QsZQU4J4c5Q,,,,,,,,,
TaN6y68lGjM,,,,,,,,,
4bwoj7-9ipM,,,,,,,,,
y44ZGppsKOU,,,,,,,,,
mfvxtGtQ9B4,,,,,,,,,
MYEJ5lCpN6s,,,,,,,,,
2nFlVPmzA9I,,,,,,,,,
IiVZq1Wapdg,,,,,,,,,
hkKt15IHIqw,,,,,,,,,
6cV_7ZRwMsU,,,,,,,,,
-7w9xtGgibU,,,,,,,,,
HanuUE0Jgsc,,,,,,,,,
Xq9XomvKyu0,,,,,,,,,
LdUZvSX05kU,,,,,,,,,
4pqzWmBIm5o,,,,,,,,,
v9eBDhBz0HQ,,,,,,,,,
8lVH7qRUZlM,,,,,,,,,
X_SEUx4hoIk,,,,,,,,,
JpvgKPuChyM,,,,,,,,,
pOB7Umo5J8I,,,,,,,,,
B6IaA_5vu-Q,,,,,,,,,
wlpsaXNYutw,,,,,,,,,
PL2xxNew7Sc,,,,,,,,,
zkbzSwB5JgQ,,,,,,,,,
1Ngjbu8S5DA,,,,,,,,,
Zc_FDPob3eE,,,,,,,,,
HoThFpgzCuw,,,,,,,,,
GyyrFvnVRKc,,,,,,,,,
AeHxzkoPkoA,,,,,,,,,
w-ziBlQMvKY,,,,,,,,,
xonhLnAjhmg,,,,,,,,,
oqaMGt6bgqE,,,,,,,,,
1xGWgmyHnNY,,,,,,,,,
jER36Ga6WoE,,,,,,,,,
_R_7-0aJqlI,,,,,,,,,
8kCHH_OYIRQ,,,,,,,,,
yDhMa24qkFg,,,,,,,,,
_u9kt3SiyJk,,,,,,,,,
vCrIMbXg_9Y,,,,,,,,,
-Xrdx8pDPj8,,,,,,,,,
phN1nUu-VBg,,,,,,,,,
2iiYP6Ncw58,,,,,,,,,
5XX_dWUh7vc,,,,,,,,,
5qxr6kkUqhU,,,,,,,,,
YTApdaTcGqw,,,,,,,,,
IDTmE6YvBIk,,,,,,,,,
w4ZUsO2QKj4,,,,,,,,,
3y06_Bh4tn4,,,,,,,,,
5_RfTv88aEs,,,,,,,,,
9KgLHsk5hl0,,,,,,,,,
v6ANNt_LfW4,,,,,,,,,
RQPuQQYuiiM,,,,,,,,,
e1ZPARZ57Do,,,,,,,,,
ZTaenDpFejw,,,,,,,,,
3pJNtKjvK6M,,,,,,,,,
BwB_SFVfLQY,,,,,,,,,
hJR1AjGINl0,,,,,,,,,
guzJhBTHiBI,,,,,,,,,
eJfHoKvDVyo,,,,,,,,,
HFKkF8_8DCU,,,,,,,,,
uGoPP6x3CvE,,,,,,,,,
_cZWLdXTbds,,,,,,,,,
fmJo9sBgqLw,,,,,,,,,
w55oLy7sI4Q,,,,,,,,,
ZbclLcOm14k,,,,,,,,,
j5koMqBpqH4,,,,,,,,,
azkp5292SlY,,,,,,,,,
XMkDC2rNKYw,,,,,,,,,
gHpWrBRHCJs,,,,,,,,,
QxuI1kaAd0g,,,,,,,,,
0zgH4Ie-zv4,,,,,,,,,
l1bLN4C6HO8,,,,,,,,,
-Zz57ITOYDU,,,,,,,,,
rUn-Dkij9tg,,,,,,,,,
-muCThBHudQ,,,,,,,,,
tsZXwt33wxw,,,,,,,,,
MNnwfvFJYbQ,,,,,,,,,
HjdGkFDPiVE,,,,,,,,,
yAf16fLqvsg,,,,,,,,,
S98m1jYySMk,,,,,,,,,
tD0DdmmsEh0,,,,,,,,,
PIIJu6ZgpLc,,,,,,,,,
0mbm89IGT94,,,,,,,,,
4f1YyH18QyM,,,,,,,,,
9Sc4kmwlOfo,,,,,,,,,
_sP-fnHcxMw,,,,,,,,,
pyXzu-ev_jk,,,,,,,,,
N7TrJhSe370,,,,,,,,,
wFgGIyBp8vw,,,,,,,,,
RMLqz21wndE,,,,,,,,,
kZPfHywpUAw,,,,,,,,,
BanifeTM4uU,,,,,,,,,
pzCcFM7Rtj0,,,,,,,,,
J7uB1tiPcyU,,,,,,,,,
CN6iIfzYYcc,,,,,,,,,
OD4poiJKRV0,,,,,,,,,
z5FWwk4Maf8,,,,,,,,,
-UChaVaD1Hw,,,,,,,,,
LMTvFGCXbUw,,,,,,,,,
LQldqrGSDv4,,,,,,,,,
56vxofPCUyM,,,,,,,,,
lVEddPb5Bc8,,,,,,,,,
1s87yX8I4J0,,,,,,,,,
HyfauAubFaI,,,,,,,,,
fRKGZJDOI_Y,,,,,,,,,
LCLOfPPDLZ0,,,,,,,,,
ovDKBYiBewI,,,,,,,,,
GBTIpveAO3Y,,,,,,,,,
OXehDNuuqCc,,,,,,,,,
iW2EKsKJhgU,,,,,,,,,
gVu6BeQ3pmM,,,,,,,,,
3zg-2EucYIM,,,,,,,,,
3CDzypp4u6U,,,,,,,,,
1A0xVbijFIA,,,,,,,,,
sDgxBpDF3zc,,,,,,,,,
j1VYOhYqB8E,,,,,,,,,
zok7RyVYsvA,,,,,,,,,
-lr08IVgQdg,,,,,,,,,
FR6-4cGp1gc,,,,,,,,,
bpLfeyBQJPI,,,,,,,,,
FwYoJvKd1xM,,,,,,,,,
HemOG9GPHVk,,,,,,,,,
qhpDyWmHD1Y,,,,,,,,,
k5J92QJw-fQ,,,,,,,,,
SY8-9tZc_PE,,,,,,,,,
oi4JsohguRE,,,,,,,,,
jER5qE_DJLs,,,,,,,,,
4DhaeSjol3A,,,,,,,,,
cFjf5bPm70I,,,,,,,,,
lphX6cCgqSA,,,,,,,,,
a23K4ZAbS0I,,,,,,,,,
6QsAeH8auz4,,,,,,,,,
6BMNwbikelE,,,,,,,,,
G19y9NVzghM,,,,,,,,,
4jsw69fLR5I,,,,,,,,,
sMFSYSsHpzE,,,,,,,,,
Y4_IOjxJY9o,,,,,,,,,
TVa6z8uQ3oE,,,,,,,,,
_iANqqzwldc,,,,,,,,,
-odH1xQW_8g,,,,,,,,,
VgqUWPbmHsc,,,,,,,,,
g7ewUU73Yp4,,,,,,,,,
EKgAXxzwo_w,,,,,,,,,
Tux68Q-1ciw,,,,,,,,,
RDl-q7NIcWM,,,,,,,,,
pUKIxF8EeiA,,,,,,,,,
BYLcS38Wytc,,,,,,,,,
lTyossbpk6o,,,,,,,,,
ezTeU2XCWEE,,,,,,,,,
Tvy0yT9vDiQ,,,,,,,,,
i-lonnbc8gw,,,,,,,,,
BCQ_Zm8yft4,,,,,,,,,
2HYU5xEJW34,,,,,,,,,
QzLEamfIjr8,,,,,,,,,
J3xj-q369Ic,,,,,,,,,
sof0qph1I5o,,,,,,,,,
9hUecqVIRU0,,,,,,,,,
yk6ARS06WRw,,,,,,,,,
KJ2HpJJ5rhs,,,,,,,,,
n7OMnDs54ro,,,,,,,,,
VKK-zuVkRy0,,,,,,,,,
bGMXaqg4tRQ,,,,,,,,,
gvNHE6OxNxY,,,,,,,,,
F4ckgBOm56A,,,,,,,,,
Z4gsHo6-Yfs,,,,,,,,,
utNFFi2MMog,,,,,,,,,
VPPl8uvUZ-Q,,,,,,,,,
9hsOK5VFdx8,,,,,,,,,
fvtKVqWBhJQ,,,,,,,,,
LrC8CCq1VTk,,,,,,,,,
XBbExc5kMOI,,,,,,,,,
5zJhRYwQX6A,,,,,,,,,
IT8COB1S52I,,,,,,,,,
Nma3AAuBrDA,,,,,,,,,
vsT9ae-7YKc,,,,,,,,,
2WWOMjFfKLk,,,,,,,,,
azaTYZ3qUqU,,,,,,,,,
7F2FxKxwPNY,,,,,,,,,
N6_6uefqcQY,,,,,,,,,
NrhovstmZOI,,,,,,,,,
QBmqQqRBasA,,,,,,,,,
-W5gW9vdksI,,,,,,,,,
AgVFt1MC7XM,,,,,,,,,
ExsAFWrblsw,,,,,,,,,
ZRkTXwSx_2c,,,,,,,,,
PBZv5kRj_B0,,,,,,,,,
xO5aGzLF5P0,,,,,,,,,
0JFMkPvG6D8,,,,,,,,,
t_gjSAjQdXw,,,,,,,,,
FHwE-K8hpMI,,,,,,,,,
rICw89xDb3I,,,,,,,,,
V3rELK6FZ8A,,,,,,,,,
pVq6zyY9seY,,,,,,,,,
-UA_Ul6mu3Y,,,,,,,,,
-fwVRX3KSeo,,,,,,,,,
lBZ15gHbUTo,,,,,,,,,
lMCx6SDI0Z4,,,,,,,,,
_cIUUVUIEwQ,,,,,,,,,
PkCTb0mQk0o,,,,,,,,,
l0ktOAAbmzI,,,,,,,,,
QtmK0cDp_es,,,,,,,,,
jCofbHFUkQY,,,,,,,,,
2UDble5tIqY,,,,,,,,,
at2G7xHFweo,,,,,,,,,
94ZE9SfqG9Q,,,,,,,,,
xLYi-c0jmzo,,,,,,,,,
yWkNU0SNB30,,,,,,,,,
u7WacLIr2fM,,,,,,,,,
YBJy18TgNk4,,,,,,,,,
-urpKwt7v_4,,,,,,,,,
pdAuuItI9z4,,,,,,,,,
7j9tDX5ea48,,,,,,,,,
PmWotf1QRkc,,,,,,,,,
qXjjG7Sffrg,,,,,,,,,
R7Vch1cz3fE,,,,,,,,,
SeWdfUPQ_Mw,,,,,,,,,
8UoKASyNWBc,,,,,,,,,
oN6vu7DxyCU,,,,,,,,,
sLUeSbZTjT8,,,,,,,,,
4QvLr9qt_AU,,,,,,,,,
tmKIlxJAFtI,,,,,,,,,
LXmwfL4VWyM,,,,,,,,,
9quf91wvxGU,,,,,,,,,
ugCVv1nYhs0,,,,,,,,,
stkUa_zuVR0,,,,,,,,,
E-L3ETiJnUE,,,,,,,,,
zu8rWB4Hxto,,,,,,,,,
mlLTP89ARRA,,,,,,,,,
hftMbtdYrro,,,,,,,,,
h7mrbAIaeYY,,,,,,,,,
iT6OMB2BT_8,,,,,,,,,
_PO1T7jXQ0k,,,,,,,,,
fHO5IMPOiFk,,,,,,,,,
YjYx8cQjJOs,,,,,,,,,
OD6G5swKDqA,,,,,,,,,
1XfIR370SRc,,,,,,,,,
g20RWkLIj0k,,,,,,,,,
XsQf71LQipk,,,,,,,,,
1jylFLINt1I,,,,,,,,,
BAW1heEBXv4,,,,,,,,,
r7tliE_OALs,,,,,,,,,
DvKm-gt0uD0,,,,,,,,,
-AwMpYwAC9U,,,,,,,,,
h1jjjJYho8E,,,,,,,,,
ZfYyvH3kkeo,,,,,,,,,
Kthv7D_zPcw,,,,,,,,,
SlRprQIuSpM,,,,,,,,,
WjI6pefTMGM,,,,,,,,,
_nlUMQR5jT0,,,,,,,,,
pz7ZZ-cLH-s,,,,,,,,,
ldU21DyOkl0,,,,,,,,,
OxmKXaZ9aMI,,,,,,,,,
Uo2tehn3-vo,,,,,,,,,
e3g2mNPoxos,,,,,,,,,
vtUFQG-nhqc,,,,,,,,,
Dz_iAQlgkEY,,,,,,,,,
alAzHsUwKps,,,,,,,,,
PUczxTyZH7Q,,,,,,,,,
kyH8wfXxp-4,,,,,,,,,
CybgGbaeipc,,,,,,,,,
UM__gzBJYrI,,,,,,,,,
Yy-hSUOivak,,,,,,,,,
b6D-B88ggmU,,,,,,,,,
dTtWtXtivu0,,,,,,,,,
YzA2rv966tU,,,,,,,,,
IqjHNEMqAQ0,,,,,,,,,
ioRd6irQQhw,,,,,,,,,
95e7YmRaWtk,,,,,,,,,
HBLkadErKwY,,,,,,,,,
BQcCSuPkfA8,,,,,,,,,
VYFblz55khc,,,,,,,,,
g6xm6G593yI,,,,,,,,,
JY26q8xHVIc,,,,,,,,,
E21p_LvWRBQ,,,,,,,,,
GUUiU4o2I-I,,,,,,,,,
DbRmASinGA4,,,,,,,,,
cjCItm2YGyA,,,,,,,,,
Ugx18lwaI2k,,,,,,,,,
6kmv0Zz-WA0,,,,,,,,,
CB7mOZMqdDk,,,,,,,,,
jImWw0cqfn4,,,,,,,,,
OIWKB6v0oPI,,,,,,,,,
nFxN4UD-o6g,,,,,,,,,
_zTMF11BsIA,,,,,,,,,
5_ix5aBbao4,,,,,,,,,
8U_1Yfpt46A,,,,,,,,,
yfGZbiebUuk,,,,,,,,,
Stui8N10Cjg,,,,,,,,,
RZFTkScBmTI,,,,,,,,,
dOfTcx59Jno,,,,,,,,,
SUKwNi5keyk,,,,,,,,,
5W0K9Uz1_GM,,,,,,,,,
MRPtWVpqW9Q,,,,,,,,,
l4dqjLvEPdY,,,,,,,,,
-d342sq7QG4,,,,,,,,,
iQIi1HpnZYQ,,,,,,,,,
6cazg8ZY9zE,,,,,,,,,
AHN7CkwL5do,,,,,,,,,
XibSm-vWGRE,,,,,,,,,
gAifU76dUBQ,,,,,,,,,
6IIwIbXaXA4,,,,,,,,,
Q-P8zu9_5ZA,,,,,,,,,
bKbY7M7IpXg,,,,,,,,,
33WmX4eudJQ,,,,,,,,,
uB2MLcR_n0I,,,,,,,,,
gI_Hd3U8zKc,,,,,,,,,
I_3_d82CqVQ,,,,,,,,,
iOopC3F_H18,,,,,,,,,
_fZXEIKtWp0,,,,,,,,,
OSi0oGmnLQU,,,,,,,,,
LiYzJaE7b7s,,,,,,,,,
rOt-CIrx0_Y,,,,,,,,,
B2QO1OdxetA,,,,,,,,,
DQF7q6JjpGQ,,,,,,,,,
IcL8cIoBoXk,,,,,,,,,
tsI0Jua15jY,,,,,,,,,
WEulE0p_c7Y,,,,,,,,,
1hQLYvTjRr0,,,,,,,,,
xwlPAdLV9wM,,,,,,,,,
ZRT6EnJs6Mg,,,,,,,,,
oN2i8iHUtS0,,,,,,,,,
Ni2ud7C_JEI,,,,,,,,,
X8_fAEdljIg,,,,,,,,,
1fP8bnTnzNU,,,,,,,,,
kkJzRWoNLzI,,,,,,,,,
bqk6-nD66ak,,,,,,,,,
bj8nyIE0Cik,,,,,,,,,
bN9Ix3xeJbE,,,,,,,,,
6HRpdHY4QxI,,,,,,,,,
iI-pnMzG5Ak,,,,,,,,,
iM7vCwKkoF8,,,,,,,,,
bQoG6uz-OmY,,,,,,,,,
mVgxklNZV9I,,,,,,,,,
v19TKDCNT9Y,,,,,,,,,
gbYwETRmRyQ,,,,,,,,,
Pp3LeKUiks0,,,,,,,,,
4umTRW7mCGk,,,,,,,,,
1mBCMtaJCLg,,,,,,,,,
JgvgFcZvLag,,,,,,,,,
oWkyVfb9fos,,,,,,,,,
AiZ6_yM_KYQ,,,,,,,,,
95nI-dhaQws,,,,,,,,,
Rmu730GR6Hw,,,,,,,,,
vZvCgRim_Bc,,,,,,,,,
Zz970M0Wbdc,,,,,,,,,
kjcl3zcc2cA,,,,,,,,,
LNeuFaxcmsU,,,,,,,,,
8_ZGblCXJg4,,,,,,,,,
bTGfspmJ6FI,,,,,,,,,
8t4pkne6yYA,,,,,,,,,
ggFnKdig7kk,,,,,,,,,
vBzLqKMInX8,,,,,,,,,
MW0tmAtmvI0,,,,,,,,,
PZJ7nuJPn58,,,,,,,,,
T2P8Cd1UX8U,,,,,,,,,
uT5_q0PzXnM,,,,,,,,,
XoSGjeMLkGE,,,,,,,,,
olWmXj1WhOk,,,,,,,,,
HprkgLneZdw,,,,,,,,,
2lZm2Mmjw5U,,,,,,,,,
upAcVLmfzTI,,,,,,,,,
7bur2JbsVNE,,,,,,,,,
0I5lTa63HKw,,,,,,,,,
xu_Sm5SgBHM,,,,,,,,,
O_z6D00gKro,,,,,,,,,
eyXgb0vmBgI,,,,,,,,,
8yzowWQZniw,,,,,,,,,
NW2QvzJw6D8,,,,,,,,,
UgD9F-6jwBE,,,,,,,,,
U6HDts3YhUs,,,,,,,,,
nJ0poAnitUM,,,,,,,,,
JV3cNJlIqdY,,,,,,,,,
gKwCJfC18m4,,,,,,,,,
-kGF4c_5lz0,,,,,,,,,
nIUDv5ypFfc,,,,,,,,,
F2e49S4ynlA,,,,,,,,,
Pw_TynIlYo8,,,,,,,,,
dHuPZIdwGms,,,,,,,,,
aGtaKmOzAd0,,,,,,,,,
0v2Wp03gFck,,,,,,,,,
VnZNBHHRM4A,,,,,,,,,
lC_RH6ZVOHE,,,,,,,,,
v3UCawQefe8,,,,,,,,,
z1rfYEUFhME,,,,,,,,,
c6zmV6Id6q0,,,,,,,,,
EpodYkzANgk,,,,,,,,,
xIscwqnIRYA,,,,,,,,,
Vpwdp2sKeCc,,,,,,,,,
JpT3ZfwVhx4,,,,,,,,,
tztxG0bz5wo,,,,,,,,,
awdhbpej2jk,,,,,,,,,
fLfziLRFH1c,,,,,,,,,
_ozDlclym-Q,,,,,,,,,
8ODBRza_gZg,,,,,,,,,
9uSGclbQUOs,,,,,,,,,
NB-jEugNcAs,,,,,,,,,
uqtgRp5tK5s,,,,,,,,,
7XuSpdL0eZw,,,,,,,,,
shWpFFJCHHE,,,,,,,,,
3Mdb5Kun51Y,,,,,,,,,
pfOFOJZZs1A,,,,,,,,,
-GXdHhCctJ8,,,,,,,,,
fsJhmn3a4qc,,,,,,,,,
swweTwGNmUY,,,,,,,,,
JsTZYoQUP2U,,,,,,,,,
yDTzO9m3ds4,,,,,,,,,
z1nY5P8RnpY,,,,,,,,,
2jQWA-AvwZc,,,,,,,,,
TK3ipIy_6wk,,,,,,,,,
9VqQLDarj2w,,,,,,,,,
xPkF2Or6X1E,,,,,,,,,
ei0A-_EAEfo,,,,,,,,,
TEZ2F8mK798,,,,,,,,,
_Ie3m5Ch4lw,,,,,,,,,
9DY5ZoSLksI,,,,,,,,,
qj-_eSG8ybQ,,,,,,,,,
dZpDgkKkCw8,,,,,,,,,
JWJF-ENycKM,,,,,,,,,
RWsmGvkUpuE,,,,,,,,,
0i8_LUzmWqs,,,,,,,,,
zgLOuKXKfas,,,,,,,,,
f4zZVDdQfQw,,,,,,,,,
wIos8sxLBBI,,,,,,,,,
JCoOiazaQP0,,,,,,,,,
b7JMbNJXVkk,,,,,,,,,
5K_isR-ax_M,,,,,,,,,
3LlwahOY4b0,,,,,,,,,
Ll2xjl-pvoc,,,,,,,,,
RKIgWFv6yLQ,,,,,,,,,
N_bI9FSxsOs,,,,,,,,,
RT7rmvvPVB8,,,,,,,,,
huryM3LD2a4,,,,,,,,,
x-v4pEIL11A,,,,,,,,,
606NUGtRjUQ,,,,,,,,,
NcOE9Fb7b7Q,,,,,,,,,
tUrxhCFI09A,,,,,,,,,
jy2RL4mWF0k,,,,,,,,,
uw-MHfRTiFs,,,,,,,,,
fQ8TDbLJBTE,,,,,,,,,
oX44aUSiIGc,,,,,,,,,
M9KMPHtdkxI,,,,,,,,,
0m_vJFje450,,,,,,,,,
WOlzeLMw1Dk,,,,,,,,,
FcoMx_UWLSo,,,,,,,,,
Y0e8PhaAlXs,,,,,,,,,
I7HG1nW2PYo,,,,,,,,,
-ajuxlHRufE,,,,,,,,,
6X85QMty9OQ,,,,,,,,,
2hR3RiWsEa4,,,,,,,,,
fWl2nbR3wUA,,,,,,,,,
wBUEUJ2EOLo,,,,,,,,,
UycL2hlb4e8,,,,,,,,,
Ft5YYDjzaqw,,,,,,,,,
V6NHFxqeI4Q,,,,,,,,,
-sZ5pa0sDto,,,,,,,,,
ZIVpPJTCZNk,,,,,,,,,
TbWfD_efS5E,,,,,,,,,
b2BXy2jO5Zc,,,,,,,,,