VideoId,LabelConfidencePairs
../videos/4HOQFTxxPdM.mp4,1 0.142756 0 0.118225 16 0.0761717 133 0.0749146 268 0.0589159 282 0.0375822 2273 0.0358379 26 0.0197913 315 0.0196448 3652 0.0185681 136 0.0179504 847 0.0160738 3298 0.0136387 354 0.00975192 755 0.00934188 8 0.00919328 558 0.00877583 2176 0.0081254 2258 0.00689032 435 0.00611298
../videos/4LfWAX0aOtM.mp4,11 0.187889 1 0.160611 1017 0.0789401 21 0.0642752 23 0.0362102 2 0.0267113 94 0.0265437 0 0.0255435 105 0.0233722 1522 0.0230235 7 0.022433 36 0.0181266 1510 0.016033 73 0.015329 115 0.0134132 315 0.0116309 1358 0.00980135 104 0.00921449 1648 0.00870783 903 0.00661421
../videos/4NtF_Ds3aqA.mp4,1 0.0495267 11 0.0405249 21 0.0335249 2872 0.0295777 242 0.0283467 106 0.0260829 3565 0.0234161 2 0.022395 7 0.012536 74 0.0108986 246 0.0103093 459 0.00867476 315 0.00767377 0 0.00748972 105 0.00745212 505 0.00676456 16 0.00617722 36 0.00610945 703 0.00603927 988 0.00599085
../videos/4Obg-gNtHws.mp4,9 0.995864 34 0.899863 4 0.884661 10 0.866765 37 0.0453954 1 0.0144317 0 0.0056647 157 0.00355782 16 0.00344482 268 0.0034428 6 0.00241599 81 0.00232383 99 0.0022522 840 0.00202632 550 0.00193988 84 0.00176971 1648 0.00169938 561 0.00156855 1830 0.00144296 203 0.00142894
../videos/4QF3baTFNxg.mp4,2 0.246516 7 0.190378 1 0.185929 48 0.142961 0 0.136749 21 0.120902 106 0.11401 85 0.0710516 23 0.0634112 1767 0.0311315 349 0.0214063 183 0.0183778 258 0.0177033 73 0.0154171 1849 0.0148508 150 0.0144024 177 0.0141714 703 0.010503 105 0.00880681 19 0.00863611
../videos/4QvLr9qt_AU.mp4,8 0.548735 2 0.0363312 16 0.0234419 205 0.0196762 41 0.0183531 7 0.0166935 99 0.016414 429 0.0153091 315 0.01315 1 0.00687509 64 0.00649606 3501 0.0064947 259 0.00641937 11 0.00579259 17 0.00556346 0 0.0044795 518 0.00429279 44 0.0042118 15 0.00413798 903 0.00383049
../videos/4R7SzPOKKCM.mp4,1 0.97968 0 0.905073 25 0.184911 245 0.0449491 19 0.0309491 1722 0.0209943 85 0.019498 150 0.0163951 424 0.0156577 105 0.0107593 2129 0.0105888 3579 0.00816377 1370 0.00800178 63 0.00793616 275 0.00683375 246 0.00631272 42 0.00584677 487 0.00561335 431 0.00489626 106 0.00461253
../videos/4SCTISiLHm4.mp4,2 0.271784 25 0.128172 7 0.0949308 315 0.0720191 107 0.0570127 44 0.0353428 145 0.0267543 71 0.0205058 16 0.0184682 1 0.0180722 85 0.0170962 3183 0.0156572 45 0.0152121 11 0.0150797 46 0.0123787 146 0.0121597 505 0.00907639 517 0.00802699 406 0.0060068 8 0.00519644
../videos/4XFrjrr46gg.mp4,1 0.401684 0 0.267444 7 0.128017 2 0.121689 245 0.0694084 524 0.0607255 753 0.0364226 988 0.0242862 2795 0.0202194 921 0.0161988 424 0.0143469 35 0.0139475 258 0.0132734 2896 0.0113319 1596 0.0109582 315 0.0109493 25 0.0108498 344 0.010474 2157 0.00904487 979 0.00859697
../videos/4_G1WHX45mo.mp4,11 0.19906 39 0.0833077 1042 0.053561 917 0.0268469 2562 0.0249969 50 0.0230468 26 0.016729 229 0.0151686 771 0.0147141 20 0.0146028 16 0.0141666 1 0.012251 883 0.012143 315 0.00766152 850 0.00764081 2 0.00723931 3438 0.00717454 64 0.00660151 29 0.00629582 3343 0.00626886
../videos/4bHvOnz24fU.mp4,25 0.34115 16 0.0628604 1 0.0622535 2 0.0326224 7 0.0232516 8 0.0152371 734 0.0130235 315 0.0129254 35 0.0101308 9 0.00878086 0 0.0085544 150 0.00797938 105 0.00755291 36 0.00713951 146 0.00634993 133 0.00540461 136 0.00532913 707 0.00532353 469 0.00439769 141 0.00370751
../videos/4bNIaqJoR9Y.mp4,14 0.11612 146 0.088135 8 0.0222175 315 0.0213759 11 0.0196567 391 0.0164522 3732 0.0162094 2947 0.016051 2 0.0152898 150 0.0147912 663 0.0146793 16 0.0135162 25 0.0126106 707 0.0120755 332 0.0115291 7 0.00841307 1 0.00833207 439 0.00802893 882 0.00705068 3707 0.00692416
../videos/4bwoj7-9ipM.mp4,11 0.126155 1259 0.121243 1119 0.0951632 15 0.0863515 1021 0.0570528 1110 0.0486641 26 0.0479638 1098 0.0376925 16 0.0357904 81 0.0309878 5 0.0236954 2 0.0163812 2806 0.0149932 314 0.0136608 18 0.0119045 7 0.0103721 302 0.0101292 3343 0.00949525 8 0.00866092 2449 0.00807558
../videos/4f1YyH18QyM.mp4,11 0.238235 29 0.0588689 2 0.0478134 1 0.040745 20 0.0390013 315 0.0311757 903 0.0290008 32 0.0254316 8 0.0216612 7 0.0190589 0 0.0185021 15 0.0178953 22 0.0159548 663 0.0103747 146 0.00895345 1136 0.00826807 64 0.00697565 18 0.00659141 229 0.00576781 133 0.00426211
../videos/4iN924ZPuq8.mp4,2 0.973072 7 0.96314 283 0.288489 171 0.166691 457 0.134392 235 0.109855 198 0.0930803 1038 0.0821213 2059 0.0671114 1158 0.0629497 3373 0.0424308 757 0.0394291 48 0.0340792 1087 0.0320084 524 0.0310412 1372 0.029931 563 0.0296399 165 0.0290447 3252 0.0211125 1435 0.0206425
../videos/4ixD53kODWI.mp4,14 0.160645 1 0.0705622 210 0.0572352 71 0.0561442 0 0.0375281 291 0.03491 16 0.0310827 8 0.0130016 133 0.0103258 150 0.0102583 663 0.00838038 11 0.00794032 1719 0.00716682 282 0.00714875 882 0.00645898 2 0.00562943 126 0.00540854 242 0.00530227 7 0.00462263 853 0.00372088
../videos/4iy-xg3O8TQ.mp4,21 0.174718 703 0.133662 23 0.0674101 410 0.0547345 1 0.0423608 106 0.0240117 2872 0.0226414 288 0.018889 73 0.0181214 2 0.0146899 1648 0.0135917 1398 0.0134783 524 0.0123324 7 0.0115382 275 0.0114857 629 0.0106195 988 0.0104609 115 0.00954864 16 0.00897012 258 0.00821712
../videos/4jsw69fLR5I.mp4,1 0.137353 429 0.114378 0 0.0853787 364 0.0635346 88 0.0565149 191 0.0437533 313 0.0419113 2 0.0163484 64 0.0140659 205 0.0130456 1020 0.0103767 7 0.00912415 11 0.00783599 150 0.00716155 2297 0.0064159 16 0.00619787 1226 0.00525875 71 0.00416127 149 0.00389624 2105 0.00381987
../videos/4k3o3lFgdJw.mp4,1 0.586226 0 0.239494 111 0.228525 643 0.0738892 25 0.0568456 478 0.0556789 69 0.0441499 561 0.0357345 183 0.0249585 2179 0.021759 1022 0.0186819 1111 0.0144573 449 0.0127539 236 0.0125965 42 0.0101433 245 0.0100438 896 0.00816144 290 0.00745571 35 0.00637795 431 0.00626308
../videos/4n9UGjQV0ug.mp4,25 0.63029 1 0.105291 0 0.0243015 189 0.0242294 16 0.0201919 8 0.0124006 2166 0.0116027 645 0.00953613 2 0.00631662 420 0.00582611 14 0.00531861 1110 0.00525088 315 0.00518667 203 0.00511641 105 0.00511348 150 0.00429546 35 0.00355562 2923 0.0031414 1499 0.00302412 734 0.00300119
../videos/4obBDALPejA.mp4,14 0.225543 8 0.0562786 1 0.0410782 595 0.0166526 663 0.0159724 433 0.0128989 16 0.0113928 0 0.00843324 660 0.00732224 25 0.00694418 15 0.00513071 146 0.00469757 755 0.00457955 391 0.0045489 2 0.00418045 445 0.00417121 150 0.00378628 225 0.00367525 18 0.00356752 315 0.00275963
../videos/4pqzWmBIm5o.mp4,11 0.585197 1016 0.48091 302 0.310773 625 0.0355876 3549 0.0270021 792 0.018934 2746 0.0183611 469 0.0140502 1594 0.0126362 123 0.0126337 2733 0.0118761 15 0.0116978 2259 0.0108688 1179 0.010653 2 0.0101731 26 0.00837796 2757 0.00819752 1188 0.00716166 709 0.0070485 20 0.00696658
../videos/4rrpNqHNCzg.mp4,50 0.165557 65 0.154304 39 0.116893 315 0.0448855 866 0.0386009 674 0.0127332 66 0.0111567 11 0.0106243 505 0.0104348 146 0.0104003 1 0.00946446 3433 0.0090544 16 0.00893326 1110 0.00745147 133 0.00675311 2 0.00593561 259 0.00562684 25 0.00558638 579 0.00536555 0 0.00502368
../videos/4syMeZOovEU.mp4,2 0.0910736 8 0.0596097 1105 0.0511252 25 0.0356658 1 0.0277063 7 0.0276881 420 0.0216747 16 0.0198207 1305 0.0185316 146 0.01738 401 0.0173626 71 0.0121656 1070 0.0117452 30 0.00910617 595 0.00847373 3172 0.00810568 28 0.00796989 69 0.00753396 375 0.0070684 359 0.00696439
../videos/4uYZBcUIpFs.webm,8 0.0668892 248 0.0621137 315 0.0559061 11 0.0499993 2 0.0400134 242 0.0278634 2276 0.0206854 7 0.017847 16 0.0175427 66 0.0129521 9 0.011528 146 0.00946784 39 0.008107 505 0.00704033 764 0.00686786 356 0.00610763 26 0.00594245 63 0.00575656 912 0.00573767 674 0.00504266
../videos/4umTRW7mCGk.mp4,82 0.655323 118 0.650878 103 0.241837 7 0.138468 2 0.129452 440 0.0351575 104 0.0333008 17 0.030438 696 0.0225321 0 0.0210269 315 0.0173853 19 0.0115561 64 0.00874996 226 0.00729669 3177 0.00601554 3503 0.00554321 26 0.00455579 48 0.00403491 149 0.00395662 63 0.00383823
../videos/4v6znwj6_9U.mp4,88 0.944804 380 0.899884 184 0.837341 416 0.701626 307 0.670345 614 0.596191 64 0.160738 119 0.0721986 465 0.0670969 113 0.0585068 149 0.0545471 1299 0.04801 514 0.047224 2 0.0347185 26 0.0330452 1 0.0321369 313 0.0299206 364 0.0263303 7 0.0248721 1771 0.0197173
../videos/4vUuC_rKboc.mp4,11 0.156158 315 0.0796531 2 0.0461919 883 0.0428367 511 0.0414633 146 0.0300094 1443 0.0221157 7 0.0217207 26 0.0182387 16 0.01573 1015 0.0155 15 0.0131746 707 0.0117428 66 0.0112648 750 0.0110457 136 0.0097197 2750 0.00939079 133 0.00791101 99 0.00769487 1110 0.0070013
../videos/5-gEERQ3yp0.mp4,21 0.441096 23 0.222901 115 0.118328 0 0.0746311 1 0.0716185 73 0.0571636 24 0.0175502 104 0.0137906 2654 0.0121888 2 0.011737 106 0.0116948 1246 0.0114822 7 0.00986374 11 0.00874988 105 0.0087489 16 0.00753686 150 0.00694064 511 0.00693611 2454 0.00588298 3565 0.00561108
../videos/50f5qjSjles.mp4,2 0.0921873 11 0.0799487 7 0.0706562 903 0.0328246 16 0.027547 315 0.0255767 99 0.0194529 1110 0.0170205 146 0.0161932 8 0.0135336 2166 0.0113906 41 0.00985283 1 0.00934442 133 0.00875586 21 0.00811447 434 0.00811434 564 0.00803406 1021 0.0079514 15 0.00749676 517 0.00736374
../videos/527MIDJGtZw.mp4,11 0.178064 15 0.0467393 315 0.0413761 505 0.0325386 2 0.0318294 3438 0.0300914 569 0.0249969 1854 0.0188527 7 0.0186572 3831 0.0141938 932 0.0135536 674 0.0117184 170 0.011114 713 0.0105445 18 0.00748118 579 0.00735138 2538 0.00715548 391 0.00713644 637 0.00607813 1507 0.00590406
../videos/562qgVX8B8A.mp4,14 0.350194 11 0.0363223 146 0.0305749 2 0.0215408 16 0.01819 66 0.0180172 1 0.0169624 64 0.0120586 39 0.0118564 26 0.0115243 99 0.0113673 7 0.0101364 149 0.00921441 391 0.00891341 727 0.00675865 332 0.0065844 1110 0.00534866 150 0.00527289 71 0.00474022 315 0.00440012
../videos/56vxofPCUyM.mp4,66 0.358305 148 0.289781 315 0.0786254 2 0.0638328 332 0.0424059 293 0.0241496 7 0.0230592 16 0.020773 441 0.0166771 766 0.0130098 136 0.00938753 26 0.00875727 11 0.00866885 8 0.00849028 1520 0.00711907 1703 0.00702595 194 0.00574105 146 0.00496928 253 0.0047053 64 0.00458326
../videos/57V9uKssO6o.mp4,2 0.108861 315 0.0880751 7 0.0605818 25 0.0470351 133 0.0395739 11 0.0305576 8 0.0220166 16 0.0100321 146 0.00934701 505 0.00805435 26 0.00608332 210 0.00586882 1082 0.00526781 17 0.00450635 226 0.00448441 441 0.00445251 66 0.00399285 2982 0.00382674 354 0.00360557 39 0.00312772
../videos/5ALFIEAuUQQ.mp4,1 0.442314 0 0.20556 25 0.117156 69 0.0480191 36 0.0360816 105 0.0239304 183 0.0204892 423 0.018094 851 0.0164708 150 0.0163842 337 0.0144182 489 0.0135081 193 0.0114661 590 0.00885595 2873 0.00884521 245 0.00882351 16 0.00673428 35 0.00646346 27 0.00608542 478 0.00539242
../videos/5DpIeJ6PH1w.mp4,400 0.214314 641 0.171117 16 0.158335 5 0.122908 0 0.0493962 1 0.0456382 11 0.0358413 15 0.0353398 2 0.0217377 7 0.0199464 26 0.0172968 18 0.00845622 999 0.00746187 397 0.0072052 1023 0.00645893 315 0.00581388 150 0.0045363 105 0.00440319 69 0.00413164 952 0.00365724
../videos/5EWYnwr-3LI.mp4,11 0.107897 170 0.0714805 18 0.0541592 150 0.0484926 2 0.0416999 7 0.0379857 50 0.0362668 314 0.0291358 26 0.0290905 15 0.0290904 16 0.0136901 39 0.0130603 136 0.00936392 434 0.00847902 886 0.0079941 1 0.0078898 579 0.00656585 9 0.00620034 0 0.00523271 160 0.00493384
../videos/5EjVnndWH7I.mp4,11 0.935152 29 0.895817 32 0.856612 22 0.855077 20 0.835673 221 0.228494 122 0.194098 112 0.0461473 315 0.0305511 991 0.0276 406 0.0241747 229 0.0218342 472 0.020996 1 0.0204796 1096 0.0127177 2 0.0106488 543 0.0105053 307 0.00848227 303 0.00819364 572 0.00737911
../videos/5G6aQUdAYbE.mp4,146 0.088753 315 0.088523 246 0.0615335 2 0.035069 11 0.0303338 158 0.0242372 1 0.0227114 15 0.0223882 133 0.0165938 7 0.016266 25 0.0151365 64 0.013872 505 0.0118567 149 0.0104021 1687 0.0101427 16 0.00860544 193 0.00809205 26 0.00737388 8 0.00728077 0 0.00576568
../videos/5JTU69yLDMY.mp4,2 0.996849 7 0.994902 464 0.79397 116 0.118687 495 0.086268 2710 0.0798543 235 0.033538 710 0.0284852 283 0.0158809 469 0.0109 95 0.0104716 2532 0.00976319 224 0.00930265 165 0.00928919 252 0.00776184 942 0.0075519 266 0.00720997 757 0.00692221 174 0.00653194 267 0.00640236
../videos/5KKixwwOPSU.mp4,2 0.763026 7 0.715804 2268 0.125864 104 0.12033 3631 0.0670888 903 0.0361703 1767 0.0289731 1 0.0263175 11 0.0232052 283 0.0199531 17 0.0145401 315 0.0125838 3250 0.0118652 128 0.00964143 2477 0.00949712 15 0.00932477 457 0.00918342 0 0.00637421 1412 0.00520214 16 0.00497563
../videos/5K_isR-ax_M.mp4,5 0.516154 16 0.465557 0 0.0441779 1 0.0345422 1568 0.0221682 1082 0.0212485 3519 0.018532 314 0.0181746 26 0.00938862 315 0.00771667 434 0.00443211 42 0.00414725 337 0.00321437 2124 0.00270828 2943 0.00270294 517 0.00257243 505 0.00247473 11 0.00240612 868 0.00230627 672 0.00220929
../videos/5TEun172sXs.mp4,194 0.688825 26 0.645341 5 0.294137 16 0.0526981 453 0.0407666 2635 0.0242344 18 0.0202915 782 0.0135945 2489 0.0135889 136 0.013509 15 0.0112509 2533 0.00783077 11 0.00663737 466 0.00659756 39 0.00620551 441 0.00601153 50 0.00473546 65 0.00402418 526 0.00399475 99 0.00364668
../videos/5TR7Z6sj7mM.mp4,5 0.65304 16 0.477799 0 0.267635 1 0.117108 2 0.0260939 7 0.0135365 242 0.00951572 438 0.00846433 1570 0.00842674 903 0.00628231 254 0.00601709 11 0.00588113 150 0.00509676 44 0.00439059 347 0.00388535 409 0.0038799 200 0.00370772 126 0.00334374 19 0.00321668 1296 0.00320873
../videos/5W0K9Uz1_GM.mp4,434 0.090169 16 0.0492761 1 0.0462068 134 0.0255389 864 0.021619 1499 0.0188344 1131 0.0177892 183 0.0171379 36 0.0155105 133 0.0135171 35 0.0121481 11 0.0112449 339 0.0108443 0 0.0102757 315 0.0101601 193 0.00981054 85 0.00892646 337 0.00829552 105 0.00773046 1634 0.00744183
../videos/5XQ8d6uR_tM.mp4,5 0.826088 0 0.359914 1 0.307522 16 0.0932401 26 0.0805284 613 0.0370977 872 0.0189334 738 0.0183149 2915 0.0177981 733 0.0173752 150 0.0164675 136 0.0151403 1718 0.0138263 647 0.0108339 203 0.0088459 1303 0.00872201 315 0.00861351 397 0.00640965 1444 0.00620724 409 0.00583
../videos/5XX_dWUh7vc.mp4,0 0.463994 5 0.460656 242 0.246381 1 0.212413 16 0.15036 470 0.123047 254 0.0653642 459 0.02348 1570 0.0190714 136 0.013126 8 0.0121565 1174 0.00747816 2 0.00657925 2124 0.00654126 1331 0.00562222 150 0.00547692 2465 0.00538126 210 0.0051433 1844 0.00491364 9 0.00474089
../videos/5_RfTv88aEs.mp4,3538 0.246825 2 0.162202 7 0.119658 1021 0.0271257 14 0.0262539 17 0.0232228 457 0.0183769 133 0.0178909 16 0.0164956 1173 0.015594 104 0.0115392 3738 0.00860896 783 0.00752239 315 0.00737157 2059 0.00734378 11 0.00654322 31 0.00648224 505 0.00593699 75 0.00557324 2883 0.00514147
../videos/5_ix5aBbao4.mp4,11 0.165605 2 0.0466698 15 0.0442582 50 0.0418441 315 0.0409237 66 0.0404248 883 0.0311695 7 0.0286402 26 0.0273435 18 0.0170025 39 0.013306 1042 0.0106103 2733 0.00743091 64 0.0060642 5 0.0059292 625 0.00587228 181 0.00565401 713 0.00559099 401 0.00535781 203 0.00498941
