VideoId,LabelConfidencePairs
../videos/5bIyjUQX4Mw.mp4,2 0.107507 7 0.0886352 1 0.0686056 0 0.0392966 16 0.0298383 150 0.0228705 21 0.0220964 195 0.0149311 2872 0.0135972 17 0.00993712 133 0.00849205 23 0.00741783 2710 0.00724085 258 0.00698548 104 0.00617965 71 0.00616458 115 0.00578797 1243 0.00558497 409 0.00505533 2532 0.00490958
../videos/5d5_cjjjg8o.mp4,25 0.0887025 146 0.0379643 14 0.0343356 1 0.0312682 16 0.0240807 354 0.0158859 105 0.0103419 2 0.00923384 337 0.00889567 809 0.00871748 3630 0.00809534 517 0.00736237 315 0.00668478 0 0.00656764 660 0.00621267 663 0.00619338 391 0.00530177 11 0.00510157 7 0.00476143 15 0.00446792
../videos/5iTQ2tSus14.mp4,5 0.988438 16 0.896049 1 0.126657 0 0.0872829 1082 0.054327 136 0.0180564 25 0.00710424 509 0.00547434 245 0.0043113 292 0.00337448 3225 0.00178959 2273 0.00145847 150 0.00124781 1478 0.00115917 244 0.00109033 3168 0.00100449 2573 0.000921208 466 0.000864863 49 0.000782514 438 0.00067983
../videos/5l1cZgtfTNM.mp4,16 0.106509 1448 0.0746861 2 0.0428929 1 0.0342465 242 0.0267515 5 0.0260664 203 0.0185771 133 0.0175967 7 0.0170854 0 0.0153481 895 0.0119713 11 0.011846 1064 0.0113597 1331 0.0112499 21 0.0103061 522 0.00938562 26 0.00808034 974 0.00805866 80 0.00663395 8 0.00654042
../videos/5qeH89BYL88.mp4,11 0.156374 750 0.0744402 2 0.0657453 15 0.0648919 7 0.0546396 66 0.0530329 71 0.0357636 315 0.0282646 39 0.0162765 420 0.013727 18 0.0112349 146 0.0109681 1457 0.0104628 1443 0.00895252 8 0.00880757 461 0.00737507 229 0.00708822 99 0.0068949 505 0.00638167 498 0.00636808
../videos/5qxr6kkUqhU.mp4,9 0.158763 25 0.108541 1 0.0783505 34 0.0520841 16 0.0199521 0 0.0163363 315 0.01606 1110 0.00824321 11 0.00658131 14 0.00585543 133 0.00558343 150 0.0054157 517 0.00531287 282 0.00478014 15 0.00418893 1021 0.00396648 512 0.00384351 2 0.00373619 111 0.00366667 8 0.00353106
../videos/5rqD9lorHaw.mp4,1148 0.81546 514 0.168006 2473 0.151084 11 0.03741 511 0.0366734 1 0.02698 62 0.0180018 2 0.0172981 7 0.0136547 26 0.0112081 15 0.0110137 0 0.00945549 259 0.00713985 2218 0.0065309 1797 0.0055747 2405 0.00500396 642 0.00468653 1443 0.00466938 2277 0.00434823 16 0.00402783
../videos/5vSZZuvkY9s.mp4,25 0.185562 1 0.108627 357 0.0761271 372 0.0530793 16 0.024397 15 0.0158822 150 0.0110767 0 0.0106626 136 0.00793683 3658 0.00761638 105 0.00716739 484 0.0071459 141 0.00638086 36 0.00596225 2 0.00534271 183 0.00526683 182 0.0052665 669 0.00518665 816 0.00484139 157 0.00484081
../videos/5wntWH2qzGM.mp4,315 0.154212 12 0.0786804 1684 0.0738027 1366 0.0597904 11 0.0594109 1872 0.0441489 2228 0.0203541 505 0.0202043 2720 0.0193482 133 0.017598 7 0.0160971 16 0.015409 2 0.0133826 1505 0.0103305 1 0.00968392 210 0.0075663 0 0.00701341 783 0.00677068 25 0.00523956 146 0.00499244
../videos/5zJhRYwQX6A.webm,746 0.159453 141 0.0743692 2 0.0596756 16 0.0558356 7 0.0379643 311 0.0357662 360 0.0326813 160 0.0298843 1 0.026017 1289 0.0204272 11 0.019843 1082 0.0171283 315 0.0155416 8 0.0128337 284 0.0118734 182 0.0113918 353 0.0109835 60 0.0108699 76 0.00979619 511 0.00938531
../videos/606NUGtRjUQ.mp4,2 0.0570281 16 0.0330774 7 0.0306504 11 0.0283103 5 0.0179499 9 0.0178216 146 0.017718 17 0.0167288 133 0.0164927 517 0.0163304 53 0.0136158 8 0.0131329 30 0.0127573 1 0.00995727 34 0.00980674 1021 0.00912565 663 0.00885142 356 0.0086608 731 0.00804586 100 0.00798584
../videos/62bp956j1Mg.mp4,2 0.119734 7 0.0984002 11 0.0669511 139 0.0233566 44 0.0216377 3801 0.0172489 1331 0.0164937 16 0.016419 17 0.0163849 18 0.0156756 315 0.0140879 259 0.0135536 106 0.0115983 203 0.0103456 45 0.00939418 15 0.00839506 0 0.00793652 146 0.00767394 1296 0.00752756 262 0.0074768
../videos/63hlnLcGRQA.mp4,8 0.0645009 21 0.0551035 954 0.0461606 16 0.0451638 2 0.0406809 1 0.0360583 0 0.0262481 23 0.0237005 7 0.0218168 1296 0.0196841 150 0.0160749 414 0.0136831 331 0.0111286 105 0.0099969 203 0.00885919 115 0.00872033 69 0.00797609 354 0.00736125 210 0.00684789 64 0.00640989
../videos/65iRdwPd6aY.mp4,25 0.606406 595 0.0379035 16 0.0309535 1 0.0308214 2 0.0129213 8 0.0124841 660 0.0124605 282 0.00995516 150 0.00803647 7 0.00798304 9 0.00684044 41 0.00634906 11 0.00556369 315 0.00464453 0 0.0037576 1338 0.00326238 663 0.00317354 3846 0.00307232 1499 0.00301659 133 0.00281137
../videos/65rdklUDSj0.mp4,21 0.329902 18 0.191641 15 0.183627 67 0.171623 115 0.167674 23 0.161228 8 0.0410683 1 0.0410079 2 0.028398 471 0.0253262 24 0.0247158 140 0.0242873 73 0.0240212 7 0.0197923 684 0.0180161 0 0.0166723 699 0.0149684 11 0.00869442 275 0.00853931 26 0.00853141
../videos/66_96k6xF4Q.mp4,11 0.954084 32 0.769679 20 0.746982 29 0.623307 22 0.506986 112 0.308643 692 0.218639 472 0.0770742 26 0.057217 368 0.055786 886 0.0487907 680 0.0396509 444 0.0339895 1402 0.020324 564 0.0181939 3486 0.0176273 1115 0.0164981 1501 0.0158918 2184 0.0156486 307 0.0150206
../videos/67DWiiY3bRA.mp4,5 0.977199 16 0.876629 136 0.02959 1082 0.028823 0 0.0235609 1 0.0187424 466 0.00824201 709 0.00544761 2124 0.00464619 150 0.00328919 99 0.00247769 509 0.00247667 292 0.00219953 1618 0.00199698 1860 0.00199354 183 0.00196891 619 0.00171554 647 0.00171431 25 0.00141587 1098 0.0014031
../videos/67PI1IewYwo.mp4,2 0.905169 7 0.871686 48 0.219014 1723 0.112615 235 0.0935 988 0.092297 753 0.0753904 524 0.0656548 2931 0.0580077 469 0.041994 1429 0.0361502 283 0.033832 128 0.0328708 955 0.0302401 1692 0.0280222 691 0.0245062 17 0.021582 979 0.0208453 1774 0.0150482 213 0.0150298
../videos/69VzRirA05Q.mp4,25 0.29722 1 0.0451037 146 0.0271442 16 0.0255835 315 0.0241436 7 0.0220308 2 0.0164455 2354 0.0137176 517 0.00895442 1021 0.00807301 1110 0.00742469 0 0.00690944 210 0.00657208 150 0.00657189 14 0.00567164 3538 0.00546026 3630 0.00431339 1833 0.00430362 1130 0.00401039 3236 0.00386578
../videos/6AQlAQ0qbXY.mp4,18 0.744264 15 0.723063 67 0.493304 8 0.156215 170 0.0752093 2 0.0643988 315 0.0602375 66 0.0253167 7 0.0181391 87 0.0134677 140 0.0125884 244 0.0118865 11 0.00996569 44 0.00674764 314 0.00665666 1174 0.00598001 2423 0.00469729 1518 0.00431418 71 0.00399739 2882 0.00381983
../videos/6BMNwbikelE.mp4,16 0.0806067 25 0.064812 1 0.0447623 315 0.0330522 133 0.0196332 11 0.0184244 2 0.0135112 9 0.0129539 1172 0.0110107 150 0.0102743 505 0.00998433 7 0.00888481 3316 0.00872722 17 0.00864128 903 0.00807509 28 0.00805835 111 0.00767725 0 0.00716827 1021 0.00701969 105 0.00578834
../videos/6E34ScgZNpg.webm,2 0.0848308 146 0.0714853 1 0.0363789 7 0.0357008 354 0.0318429 1687 0.0196887 73 0.0183841 25 0.0182266 660 0.0178974 14 0.0166823 21 0.0155271 755 0.0145888 16 0.012586 104 0.0108445 315 0.0106201 8 0.0103771 1767 0.0102293 23 0.0101845 3630 0.0100313 115 0.0085189
../videos/6H1v6nQmYYs.mp4,813 0.979307 969 0.966303 2206 0.871711 11 0.80949 829 0.686421 903 0.337998 32 0.129575 173 0.0638031 29 0.0433115 2715 0.0427432 1792 0.0228694 26 0.0206827 20 0.0161577 2 0.0102469 1 0.0101372 64 0.00998649 22 0.00890199 0 0.0080307 1973 0.00723016 221 0.00651622
../videos/6H3kaepLTTU.mp4,15 0.0623759 1 0.030332 25 0.0274802 16 0.0219297 127 0.0195476 517 0.019506 755 0.0190253 21 0.0176299 9 0.0170171 315 0.0169567 1687 0.0124091 2 0.0123896 998 0.0122922 0 0.0122062 50 0.0112317 612 0.0112262 7 0.0101142 105 0.0093549 11 0.00882454 2182 0.00810683
../videos/6HRpdHY4QxI.mp4,315 0.101572 1 0.031778 2 0.0252751 7 0.024916 703 0.0245502 74 0.0244376 11 0.0201646 0 0.0152151 2086 0.0144028 118 0.0139566 471 0.0136255 16 0.01333 2607 0.0130787 106 0.0124395 61 0.0114375 21 0.0110814 1110 0.0110008 63 0.0102243 410 0.00823206 9 0.00792409
../videos/6IIwIbXaXA4.webm,5 0.863559 16 0.563337 1 0.151825 0 0.138013 246 0.0393867 21 0.023717 517 0.0185275 3323 0.00752614 203 0.0074408 25 0.00634987 105 0.00371355 1082 0.00303781 315 0.00265085 1008 0.00263152 150 0.00238521 505 0.0022261 358 0.00214828 510 0.00207838 74 0.00174481 1119 0.00169064
../videos/6Ixuav_cWBs.mp4,2 0.111301 580 0.062409 7 0.061488 15 0.0452848 88 0.0411982 251 0.0381712 992 0.026764 17 0.0195679 291 0.0160469 11 0.0142415 1920 0.0136016 16 0.0134606 313 0.0129101 150 0.0122214 18 0.0106833 2113 0.0101379 1719 0.0096448 646 0.00959284 81 0.00941148 3056 0.00937327
../videos/6O40tNiKei0.mp4,1 0.104498 16 0.0862316 11 0.0677906 0 0.0449135 150 0.0369401 505 0.0209878 315 0.01989 25 0.0174945 1658 0.0165001 8 0.0142758 105 0.0134486 106 0.0119074 69 0.00721129 2 0.00681096 1231 0.00582705 7 0.00539491 1196 0.00528128 707 0.00452023 1203 0.00439324 9 0.00425891
../videos/6Q-Ubs0Gu4Q.mp4,21 0.164113 50 0.128553 23 0.11226 65 0.0423703 315 0.0351671 73 0.0305849 617 0.0252937 1 0.0231292 2058 0.0199456 16 0.0153749 24 0.00936451 39 0.00930453 105 0.00883302 115 0.00864219 2301 0.00819836 150 0.00793096 2454 0.00773029 471 0.00763587 288 0.00746606 503 0.00745821
../videos/6QsAeH8auz4.mp4,11 0.324961 315 0.0856148 26 0.0796538 2700 0.0356173 505 0.0280007 1 0.024869 2587 0.0246236 713 0.0237101 150 0.023671 2 0.0230131 216 0.0142429 181 0.0116826 16 0.0111231 15 0.0107501 7 0.0106595 136 0.00874765 259 0.00822202 903 0.00700456 63 0.00678913 1520 0.00653799
../videos/6RZuxnXnJkQ.mp4,62 0.622105 1 0.128683 646 0.109932 642 0.0942953 0 0.0761092 2 0.0710083 11 0.0582334 259 0.0521119 7 0.0279843 511 0.0268685 252 0.0203685 26 0.0166232 606 0.0085745 957 0.00748084 2476 0.0068666 616 0.00675382 36 0.00607289 498 0.00559462 746 0.00550298 130 0.00461658
../videos/6SMDeDCTsCk.mp4,5 0.853515 16 0.189642 0 0.0777938 1082 0.0632967 1 0.0607845 150 0.0300721 69 0.0244192 733 0.0149166 292 0.00693052 647 0.0055487 378 0.00515905 2182 0.00403066 3628 0.00398797 268 0.00395887 1231 0.00345823 99 0.00320797 1256 0.00302505 362 0.00285242 354 0.00249361 395 0.00248662
../videos/6Ubm3UrqNRg.mp4,2 0.0666556 226 0.0460298 16 0.0424776 11 0.0401985 7 0.03257 1 0.0255057 15 0.0212172 150 0.0205799 8 0.0151828 26 0.0142411 0 0.014024 5 0.0120183 441 0.0105395 106 0.00957949 203 0.00932507 99 0.00900653 18 0.00794175 315 0.00658865 1296 0.0059092 131 0.00568592
../videos/6WCGrRgbfDw.mp4,2 0.303295 7 0.254844 932 0.132697 319 0.0751892 2668 0.045303 2977 0.0452905 469 0.0302436 1789 0.0228597 757 0.0181281 1158 0.0159626 464 0.0156534 133 0.0156234 235 0.0150158 1678 0.0149005 16 0.0138809 17 0.0123006 5 0.0119446 315 0.0108299 8 0.0100092 1038 0.0086649
../videos/6WYgjiT-i2E.mp4,2 0.368018 7 0.225775 1 0.126085 25 0.110801 17 0.101088 64 0.0579275 149 0.042535 129 0.042216 0 0.0321196 146 0.0231258 469 0.0167851 19 0.0098752 1040 0.00955336 1005 0.00787479 729 0.00713944 16 0.00687613 315 0.00673285 11 0.00628485 656 0.0054701 133 0.0053918
../videos/6X85QMty9OQ.mp4,74 0.422318 187 0.366054 106 0.0761273 736 0.0666732 200 0.0424702 275 0.0351719 584 0.0351254 1728 0.03469 2 0.032096 315 0.0291046 1 0.02814 21 0.0248219 3569 0.0237964 131 0.021586 914 0.0210891 703 0.0190868 617 0.0174001 1235 0.0171136 7 0.0162896 11 0.0134684
../videos/6_lsD-pM8O0.mp4,429 0.0951074 2 0.0802133 11 0.0624477 7 0.0446529 99 0.0260448 150 0.0210126 16 0.0191516 1 0.0186222 203 0.012089 12 0.0111942 133 0.0111869 25 0.0110401 579 0.0109879 315 0.0101235 17 0.00978727 8 0.00934163 611 0.00693629 41 0.00621433 685 0.0049561 53 0.00479424
../videos/6_ufvsWT5oA.mp4,2 0.987458 7 0.98726 171 0.0584228 315 0.0557645 235 0.0498272 104 0.0487058 213 0.0473895 2767 0.0412297 1908 0.0364847 979 0.0350183 1158 0.0342374 2075 0.0326539 48 0.0311221 1038 0.0309153 174 0.0286811 469 0.0248516 2306 0.0235377 757 0.0212734 116 0.0212262 283 0.0210593
../videos/6b4h6ezE5II.mp4,19 0.859583 17 0.84273 48 0.649761 2 0.616381 7 0.522342 177 0.193789 128 0.147136 272 0.113384 1 0.101547 64 0.0850677 149 0.0760847 3177 0.0457694 524 0.0399486 1683 0.0356132 1381 0.0315454 26 0.0309058 1692 0.0303589 753 0.0263844 691 0.0248083 1217 0.0226158
../videos/6cV_7ZRwMsU.mp4,1493 0.13612 184 0.0716681 3501 0.0451609 1 0.0408111 191 0.0333242 400 0.0317424 16 0.0302411 579 0.0269005 429 0.0189962 315 0.0184589 150 0.012869 259 0.0113815 2 0.0106134 7 0.0101998 133 0.00942797 88 0.00927198 661 0.00705578 0 0.00689448 380 0.0061687 11 0.00558923
../videos/6cazg8ZY9zE.mp4,11 0.579625 262 0.282146 83 0.239442 2 0.169054 7 0.0859839 1 0.0543495 126 0.0262923 15 0.0234273 0 0.023203 1261 0.0227205 291 0.0183185 1625 0.0163672 2000 0.0160859 17 0.0124292 506 0.0122738 1168 0.0111375 112 0.00940451 820 0.00823024 1639 0.00715341 2123 0.00617009
../videos/6fBhA1yk_Uo.mp4,89 0.120406 8 0.0943535 1 0.0410571 16 0.0406783 3 0.0321573 141 0.028567 2 0.0267201 7 0.0220389 6 0.0162595 268 0.0152413 354 0.0114146 11 0.0110367 755 0.00988624 25 0.00948137 0 0.00783254 310 0.00752681 28 0.00601385 136 0.00588769 420 0.00585343 2759 0.00566512
../videos/6h1y8udg2J8.webm,11 0.359863 315 0.0610671 2 0.0311721 15 0.0301168 579 0.0241574 133 0.0229952 886 0.0206858 20 0.0167013 29 0.0152 7 0.0140616 18 0.0136493 307 0.0107079 505 0.00994076 22 0.0095781 146 0.00785863 16 0.00692635 1110 0.00672842 181 0.00543954 308 0.00514683 32 0.00502696
../videos/6hGDliOyTnU.mp4,505 0.0553392 315 0.0414353 12 0.0378788 596 0.0333276 2700 0.0299748 574 0.0297123 0 0.0286989 226 0.0220558 512 0.0219806 50 0.0192105 2587 0.0191641 11 0.018657 63 0.0165011 869 0.0146434 2026 0.0111666 133 0.0105664 438 0.010472 9 0.0096711 16 0.00953543 3699 0.00946801
../videos/6iBodMQPCdU.mp4,2 0.966574 7 0.959827 1732 0.107139 149 0.0289427 235 0.0285677 64 0.0255581 174 0.0209234 2710 0.0204387 1 0.0202422 283 0.0195513 277 0.0165799 316 0.0158126 315 0.0151502 197 0.012736 2532 0.0126757 411 0.0124454 1472 0.0106228 469 0.0102913 750 0.00925849 1042 0.00863533
../videos/6iPoZ9sEEAk.mp4,11 0.875745 173 0.551972 22 0.517098 32 0.495424 564 0.451621 29 0.3898 528 0.342146 477 0.336428 20 0.242907 560 0.204239 930 0.159724 2797 0.0835694 2448 0.0757039 1827 0.0716713 1792 0.064218 3380 0.0476946 303 0.0411692 0 0.0353775 2578 0.0338382 1096 0.0297781
../videos/6ngYKS7BfBs.mp4,517 0.308394 623 0.228923 1 0.0872923 737 0.0462943 16 0.0405482 354 0.0280536 1691 0.0246841 199 0.022455 0 0.0210738 1349 0.0197897 2623 0.0179486 35 0.0174766 26 0.0164259 25 0.0159928 2383 0.0152687 2 0.0111607 337 0.0108207 672 0.0099332 2063 0.00935296 865 0.00903499
../videos/6p3cqgWpfKU.mp4,0 0.0857379 1 0.0604349 11 0.0329223 16 0.024825 26 0.0144003 903 0.0134097 2 0.0126294 8 0.0123668 205 0.00983642 275 0.00950588 150 0.00897823 242 0.00864475 42 0.00806695 596 0.00692707 574 0.0065104 130 0.0056873 7 0.00567672 707 0.00566227 434 0.00558566 1082 0.00527238
../videos/6plvLgmlUF4.mp4,11 0.440173 1049 0.218047 26 0.101009 341 0.0883782 259 0.0796967 2 0.0377933 1011 0.0339082 2004 0.0326877 130 0.0294069 7 0.0290843 625 0.0177564 62 0.016648 1015 0.012801 707 0.0108408 1928 0.010765 64 0.0103679 511 0.00881386 90 0.00697813 2450 0.00669543 420 0.00662627
../videos/6q0IKtcVHg0.mp4,315 0.0608983 16 0.0488274 133 0.029414 2 0.019264 11 0.0182849 7 0.0123778 429 0.0114934 1 0.0109211 136 0.01047 1095 0.00952876 64 0.00939466 71 0.00925144 2896 0.0090483 21 0.00768106 146 0.00675565 39 0.00662269 23 0.0061563 205 0.00541626 682 0.00510303 612 0.00470474
../videos/6qJBeqewYps.mp4,315 0.134352 557 0.0934831 1 0.0358092 11 0.0264818 16 0.0238062 496 0.0195606 12 0.0167484 106 0.0155791 105 0.0144339 74 0.0134067 0 0.0133831 21 0.0129208 133 0.012644 1296 0.0102328 15 0.00956507 8 0.0092372 203 0.00891548 2 0.00840402 25 0.00742823 146 0.00616161
